group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1F1F1F
5	#1F1F1F
6	#1F1F1F
7	#1F1F1F
8	#1F1F1F
9	#1F1F1F
10	#1F1F1F
11	#1F1F1F
12	#1F1F1F
13	#1F1F1F
14	#1F1F1F
15	#1F1F1F
16	#1F1F1F
17	#1F1F1F
18	#1F1F1F
19	#1F1F1F
20	#1F1F1F
21	#1F1F1F
22	#1F1F1F
23	#1F1F1F
24	#1F1F1F
25	#1F1F1F
26	#1F1F1F
27	#1F1F1F
28	#1F1F1F
29	#1F1F1F
30	#1F1F1F
31	#1F1F1F
32	#1F1F1F
33	#1F1F1F
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1E1E1E
40	#1E1E1E
41	#1E1E1E
42	#1D1D1D
43	#1D1D1D
44	#1C1C1C
45	#1C1C1C
46	#1C1C1C
47	#1B1B1B
48	#1B1B1B
49	#1A1A1A
50	#191919
51	#191919
52	#181818
53	#181818
54	#171717
55	#171717
56	#171717
57	#181818
58	#181818
59	#191919
60	#1B1B1B
61	#1B1B1B
62	#1C1C1C
63	#1D1D1D
64	#1E1E1E
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#202020
69	#202020
70	#202020
71	#202020
72	#202020
73	#202020
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1E1E1E
78	#1E1E1E
79	#1D1D1D
80	#1C1C1C
81	#1B1B1B
82	#1A1A1A
83	#191919
84	#181818
85	#181818
86	#181818
87	#171717
88	#171717
89	#171717
90	#171717
91	#171717
92	#181818
93	#181818
94	#181818
95	#191919
96	#191919
97	#191919
98	#1A1A1A
99	#1B1B1B
100	#1C1C1C
101	#1C1C1C
102	#1D1D1D
103	#1E1E1E
104	#1E1E1E
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1E1E1E
110	#1E1E1E
111	#1E1E1E
112	#1E1E1E
113	#1E1E1E
114	#1E1E1E
115	#1F1F1F
116	#1F1F1F
117	#212121
118	#242424
119	#262626
120	#292929
121	#2B2B2B
122	#2D2D2D
123	#303030
124	#303030
125	#303030
126	#2F2F2F
127	#2B2B2B
128	#272727
129	#222222
130	#1D1D1D
131	#161616
132	#111111
133	#0D0D0D
134	#090909
135	#050505
136	#040404
137	#030303
138	#030303
139	#020202
140	#020202
141	#1F1F1F
142	#1F1F1F
143	#1F1F1F
144	#1F1F1F
145	#1F1F1F
146	#1F1F1F
147	#1F1F1F
148	#1F1F1F
149	#1F1F1F
150	#1F1F1F
151	#1F1F1F
152	#1F1F1F
153	#1F1F1F
154	#1F1F1F
155	#1F1F1F
156	#1F1F1F
157	#1F1F1F
158	#1F1F1F
159	#1F1F1F
160	#1F1F1F
161	#1F1F1F
162	#1F1F1F
163	#1F1F1F
164	#1F1F1F
165	#1F1F1F
166	#1F1F1F
167	#1F1F1F
168	#1F1F1F
169	#1F1F1F
170	#1F1F1F
171	#1F1F1F
172	#1F1F1F
173	#1F1F1F
174	#1F1F1F
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#1F1F1F
179	#1E1E1E
180	#1E1E1E
181	#1E1E1E
182	#1D1D1D
183	#1D1D1D
184	#1D1D1D
185	#1C1C1C
186	#1C1C1C
187	#1B1B1B
188	#1B1B1B
189	#1A1A1A
190	#1A1A1A
191	#191919
192	#191919
193	#191919
194	#181818
195	#181818
196	#181818
197	#191919
198	#1A1A1A
199	#1A1A1A
200	#1B1B1B
201	#1C1C1C
202	#1D1D1D
203	#1E1E1E
204	#1E1E1E
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#202020
209	#202020
210	#202020
211	#202020
212	#202020
213	#202020
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1E1E1E
218	#1E1E1E
219	#1D1D1D
220	#1C1C1C
221	#1B1B1B
222	#1B1B1B
223	#1A1A1A
224	#191919
225	#191919
226	#181818
227	#181818
228	#181818
229	#181818
230	#181818
231	#181818
232	#191919
233	#191919
234	#191919
235	#191919
236	#1A1A1A
237	#1A1A1A
238	#1B1B1B
239	#1B1B1B
240	#1C1C1C
241	#1D1D1D
242	#1D1D1D
243	#1E1E1E
244	#1E1E1E
245	#1F1F1F
246	#1F1F1F
247	#1F1F1F
248	#1F1F1F
249	#1E1E1E
250	#1E1E1E
251	#1E1E1E
252	#1E1E1E
253	#1E1E1E
254	#1E1E1E
255	#1F1F1F
256	#1F1F1F
257	#212121
258	#232323
259	#252525
260	#282828
261	#2B2B2B
262	#2D2D2D
263	#2F2F2F
264	#303030
265	#303030
266	#2F2F2F
267	#2C2C2C
268	#282828
269	#232323
270	#1E1E1E
271	#181818
272	#131313
273	#0F0F0F
274	#0C0C0C
275	#080808
276	#070707
277	#060606
278	#060606
279	#050505
280	#050505
281	#1F1F1F
282	#1F1F1F
283	#1F1F1F
284	#1F1F1F
285	#1F1F1F
286	#1F1F1F
287	#1F1F1F
288	#1F1F1F
289	#1F1F1F
290	#1F1F1F
291	#1F1F1F
292	#1F1F1F
293	#1F1F1F
294	#1F1F1F
295	#1F1F1F
296	#1F1F1F
297	#1F1F1F
298	#1F1F1F
299	#1F1F1F
300	#1F1F1F
301	#1F1F1F
302	#1F1F1F
303	#1F1F1F
304	#1F1F1F
305	#1F1F1F
306	#1F1F1F
307	#1F1F1F
308	#1F1F1F
309	#1F1F1F
310	#1F1F1F
311	#1F1F1F
312	#1F1F1F
313	#1F1F1F
314	#1F1F1F
315	#1F1F1F
316	#1F1F1F
317	#1F1F1F
318	#1F1F1F
319	#1E1E1E
320	#1E1E1E
321	#1E1E1E
322	#1E1E1E
323	#1E1E1E
324	#1D1D1D
325	#1D1D1D
326	#1C1C1C
327	#1C1C1C
328	#1C1C1C
329	#1B1B1B
330	#1A1A1A
331	#1A1A1A
332	#191919
333	#191919
334	#191919
335	#191919
336	#191919
337	#191919
338	#1A1A1A
339	#1B1B1B
340	#1C1C1C
341	#1D1D1D
342	#1D1D1D
343	#1D1D1D
344	#1E1E1E
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#202020
349	#202020
350	#202020
351	#202020
352	#202020
353	#202020
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1E1E1E
358	#1E1E1E
359	#1D1D1D
360	#1C1C1C
361	#1C1C1C
362	#1C1C1C
363	#1B1B1B
364	#1A1A1A
365	#191919
366	#191919
367	#191919
368	#191919
369	#191919
370	#191919
371	#191919
372	#191919
373	#1A1A1A
374	#1A1A1A
375	#1A1A1A
376	#1A1A1A
377	#1B1B1B
378	#1B1B1B
379	#1C1C1C
380	#1C1C1C
381	#1D1D1D
382	#1E1E1E
383	#1E1E1E
384	#1F1F1F
385	#1F1F1F
386	#1F1F1F
387	#1F1F1F
388	#1F1F1F
389	#1E1E1E
390	#1E1E1E
391	#1E1E1E
392	#1E1E1E
393	#1E1E1E
394	#1E1E1E
395	#1F1F1F
396	#1F1F1F
397	#212121
398	#242424
399	#252525
400	#282828
401	#2A2A2A
402	#2D2D2D
403	#2F2F2F
404	#2F2F2F
405	#303030
406	#2F2F2F
407	#2C2C2C
408	#282828
409	#252525
410	#1F1F1F
411	#1B1B1B
412	#161616
413	#121212
414	#0F0F0F
415	#0C0C0C
416	#0B0B0B
417	#0A0A0A
418	#0A0A0A
419	#090909
420	#090909
421	#1F1F1F
422	#1F1F1F
423	#1F1F1F
424	#1F1F1F
425	#1F1F1F
426	#1F1F1F
427	#1F1F1F
428	#1F1F1F
429	#1F1F1F
430	#1F1F1F
431	#1F1F1F
432	#1F1F1F
433	#1F1F1F
434	#1F1F1F
435	#1F1F1F
436	#1F1F1F
437	#1F1F1F
438	#1F1F1F
439	#1F1F1F
440	#1F1F1F
441	#1F1F1F
442	#1F1F1F
443	#1F1F1F
444	#1F1F1F
445	#1F1F1F
446	#1F1F1F
447	#1F1F1F
448	#1F1F1F
449	#1F1F1F
450	#1F1F1F
451	#1F1F1F
452	#1F1F1F
453	#1F1F1F
454	#1F1F1F
455	#1F1F1F
456	#1F1F1F
457	#1F1F1F
458	#1F1F1F
459	#1F1F1F
460	#1E1E1E
461	#1E1E1E
462	#1E1E1E
463	#1E1E1E
464	#1E1E1E
465	#1D1D1D
466	#1D1D1D
467	#1D1D1D
468	#1D1D1D
469	#1C1C1C
470	#1C1C1C
471	#1C1C1C
472	#1B1B1B
473	#1B1B1B
474	#1B1B1B
475	#1B1B1B
476	#1B1B1B
477	#1B1B1B
478	#1C1C1C
479	#1C1C1C
480	#1D1D1D
481	#1D1D1D
482	#1E1E1E
483	#1E1E1E
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
490	#202020
491	#202020
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1E1E1E
499	#1E1E1E
500	#1D1D1D
501	#1D1D1D
502	#1C1C1C
503	#1C1C1C
504	#1C1C1C
505	#1B1B1B
506	#1B1B1B
507	#1B1B1B
508	#1B1B1B
509	#1B1B1B
510	#1B1B1B
511	#1B1B1B
512	#1B1B1B
513	#1B1B1B
514	#1C1C1C
515	#1C1C1C
516	#1C1C1C
517	#1C1C1C
518	#1D1D1D
519	#1D1D1D
520	#1D1D1D
521	#1E1E1E
522	#1E1E1E
523	#1E1E1E
524	#1F1F1F
525	#1F1F1F
526	#1F1F1F
527	#1F1F1F
528	#1F1F1F
529	#1E1E1E
530	#1E1E1E
531	#1E1E1E
532	#1E1E1E
533	#1E1E1E
534	#1E1E1E
535	#1F1F1F
536	#1F1F1F
537	#212121
538	#232323
539	#252525
540	#272727
541	#2A2A2A
542	#2C2C2C
543	#2E2E2E
544	#2F2F2F
545	#2F2F2F
546	#2F2F2F
547	#2C2C2C
548	#292929
549	#262626
550	#222222
551	#1E1E1E
552	#1B1B1B
553	#171717
554	#151515
555	#121212
556	#111111
557	#101010
558	#101010
559	#101010
560	#101010
561	#1F1F1F
562	#1F1F1F
563	#1F1F1F
564	#1F1F1F
565	#1F1F1F
566	#1F1F1F
567	#1F1F1F
568	#1F1F1F
569	#1F1F1F
570	#1F1F1F
571	#1F1F1F
572	#1F1F1F
573	#1F1F1F
574	#1F1F1F
575	#1F1F1F
576	#1F1F1F
577	#1F1F1F
578	#1F1F1F
579	#1F1F1F
580	#1F1F1F
581	#1F1F1F
582	#1F1F1F
583	#1F1F1F
584	#1F1F1F
585	#1F1F1F
586	#1F1F1F
587	#1F1F1F
588	#1F1F1F
589	#1F1F1F
590	#1F1F1F
591	#1F1F1F
592	#1F1F1F
593	#1F1F1F
594	#1F1F1F
595	#1F1F1F
596	#1F1F1F
597	#1F1F1F
598	#1F1F1F
599	#1F1F1F
600	#1F1F1F
601	#1F1F1F
602	#1F1F1F
603	#1F1F1F
604	#1F1F1F
605	#1F1F1F
606	#1F1F1F
607	#1F1F1F
608	#1E1E1E
609	#1E1E1E
610	#1E1E1E
611	#1E1E1E
612	#1E1E1E
613	#1E1E1E
614	#1D1D1D
615	#1D1D1D
