group	fill
1	#7D7D7D
2	#7E7E7E
3	#7E7E7E
4	#7F7F7F
5	#818181
6	#828282
7	#848484
8	#868686
9	#888888
10	#8C8C8C
11	#909090
12	#949494
13	#989898
14	#9B9B9B
15	#9E9E9E
16	#A3A3A3
17	#A6A6A6
18	#AAAAAA
19	#ADADAD
20	#B0B0B0
21	#B4B4B4
22	#B7B7B7
23	#BABABA
24	#BBBBBB
25	#BCBCBC
26	#BCBCBC
27	#BBBBBB
28	#B9B9B9
29	#B5B5B5
30	#B3B3B3
31	#AFAFAF
32	#AAAAAA
33	#A6A6A6
34	#A3A3A3
35	#A0A0A0
36	#9E9E9E
37	#9B9B9B
38	#989898
39	#969696
40	#949494
41	#929292
42	#8F8F8F
43	#8D8D8D
44	#8C8C8C
45	#8B8B8B
46	#8B8B8B
47	#8B8B8B
48	#8B8B8B
49	#8B8B8B
50	#8D8D8D
51	#8D8D8D
52	#8F8F8F
53	#8F8F8F
54	#919191
55	#939393
56	#939393
57	#959595
58	#979797
59	#999999
60	#9A9A9A
61	#9C9C9C
62	#9E9E9E
63	#A0A0A0
64	#A1A1A1
65	#A3A3A3
66	#A5A5A5
67	#A7A7A7
68	#A9A9A9
69	#ACACAC
70	#AEAEAE
71	#B0B0B0
72	#B2B2B2
73	#B4B4B4
74	#B5B5B5
75	#B6B6B6
76	#B6B6B6
77	#B6B6B6
78	#B6B6B6
79	#B4B4B4
80	#B2B2B2
81	#B1B1B1
82	#AFAFAF
83	#ADADAD
84	#ACACAC
85	#ABABAB
86	#AAAAAA
87	#A9A9A9
88	#A9A9A9
89	#A8A8A8
90	#A8A8A8
91	#A8A8A8
92	#A7A7A7
93	#A7A7A7
94	#A7A7A7
95	#A6A6A6
96	#A6A6A6
97	#A5A5A5
98	#A5A5A5
99	#A4A4A4
100	#A4A4A4
101	#A3A3A3
102	#A3A3A3
103	#A2A2A2
104	#A2A2A2
105	#A1A1A1
106	#A1A1A1
107	#A0A0A0
108	#A0A0A0
109	#A0A0A0
110	#9F9F9F
111	#A0A0A0
112	#A0A0A0
113	#A0A0A0
114	#9F9F9F
115	#9F9F9F
116	#9F9F9F
117	#9F9F9F
118	#9F9F9F
119	#9F9F9F
120	#9F9F9F
