group	fill
1	#222222
2	#222222
3	#222222
4	#212121
5	#1F1F1F
6	#1E1E1E
7	#1C1C1C
8	#191919
9	#151515
10	#121212
11	#0D0D0D
12	#090909
13	#060606
14	#050505
15	#040404
16	#050505
17	#080808
18	#0B0B0B
19	#101010
20	#161616
21	#1D1D1D
22	#232323
23	#2A2A2A
24	#303030
25	#363636
26	#3B3B3B
27	#424242
28	#484848
29	#4F4F4F
30	#565656
31	#5C5C5C
32	#636363
33	#686868
34	#6C6C6C
35	#6E6E6E
36	#6F6F6F
37	#6F6F6F
38	#6D6D6D
39	#6A6A6A
40	#666666
41	#616161
42	#5C5C5C
43	#575757
44	#525252
45	#4E4E4E
46	#4A4A4A
47	#454545
48	#404040
49	#3A3A3A
50	#333333
51	#2E2E2E
52	#292929
53	#232323
54	#212121
55	#1F1F1F
56	#1F1F1F
57	#222222
58	#262626
59	#2C2C2C
60	#323232
61	#393939
62	#404040
63	#464646
64	#4A4A4A
65	#4D4D4D
66	#4D4D4D
67	#4B4B4B
68	#474747
69	#424242
70	#3C3C3C
71	#363636
72	#2F2F2F
73	#292929
74	#242424
75	#212121
76	#1E1E1E
77	#1B1B1B
78	#171717
79	#151515
80	#131313
81	#111111
82	#101010
83	#121212
84	#151515
85	#1B1B1B
86	#242424
87	#313131
88	#424242
89	#555555
90	#6B6B6B
91	#808080
92	#959595
93	#A8A8A8
94	#B8B8B8
95	#C4C4C4
96	#CCCCCC
97	#D1D1D1
98	#D3D3D3
99	#D3D3D3
100	#D1D1D1
101	#CFCFCF
102	#CACACA
103	#C4C4C4
104	#BDBDBD
105	#B5B5B5
106	#ACACAC
107	#A0A0A0
108	#919191
109	#828282
110	#707070
111	#5E5E5E
112	#4C4C4C
113	#3C3C3C
114	#2E2E2E
115	#232323
116	#1C1C1C
117	#171717
118	#141414
119	#141414
120	#151515
121	#171717
122	#1A1A1A
123	#1C1C1C
124	#1E1E1E
125	#1F1F1F
126	#1F1F1F
127	#1F1F1F
128	#1F1F1F
129	#1E1E1E
130	#1E1E1E
131	#1E1E1E
132	#1D1D1D
133	#1D1D1D
134	#1D1D1D
135	#1D1D1D
136	#1D1D1D
137	#1D1D1D
138	#1C1C1C
139	#1C1C1C
140	#1C1C1C
141	#222222
142	#222222
143	#212121
144	#202020
