group	fill
1	#FFFFFF
2	#FFFFFF
3	#FFFFFF
4	#FFFFFF
5	#FFFFFF
6	#FFFFFF
7	#FFFFFF
8	#FFFFFF
9	#FDFDFD
10	#F2F2F2
11	#E6E6E6
12	#D9D9D9
13	#CBCBCB
14	#BEBEBE
15	#B1B1B1
16	#A6A6A6
17	#999999
18	#8D8D8D
19	#808080
20	#737373
21	#676767
22	#5A5A5A
23	#4F4F4F
24	#464646
25	#3D3D3D
26	#363636
27	#303030
28	#2B2B2B
29	#282828
30	#252525
31	#232323
32	#212121
33	#202020
34	#202020
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#212121
40	#232323
41	#252525
42	#272727
43	#292929
44	#292929
45	#2A2A2A
46	#2A2A2A
47	#292929
48	#292929
49	#282828
50	#262626
51	#252525
52	#232323
53	#222222
54	#202020
55	#1F1F1F
56	#1F1F1F
57	#1E1E1E
58	#1C1C1C
59	#1C1C1C
60	#1B1B1B
61	#1B1B1B
62	#1B1B1B
63	#1A1A1A
64	#1A1A1A
65	#1A1A1A
66	#1A1A1A
67	#1A1A1A
68	#1A1A1A
69	#1B1B1B
70	#1C1C1C
71	#1C1C1C
72	#1D1D1D
73	#1E1E1E
74	#1E1E1E
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1F1F1F
110	#1F1F1F
111	#1F1F1F
