group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1E1E1E
5	#1E1E1E
6	#1E1E1E
7	#1D1D1D
8	#1C1C1C
9	#1B1B1B
10	#1A1A1A
11	#1A1A1A
12	#181818
13	#171717
14	#161616
15	#151515
16	#151515
17	#141414
18	#131313
19	#121212
20	#111111
21	#111111
22	#101010
23	#101010
24	#0F0F0F
25	#0F0F0F
26	#101010
27	#101010
28	#121212
29	#131313
30	#141414
31	#151515
32	#171717
33	#191919
34	#191919
35	#1A1A1A
36	#1A1A1A
37	#191919
38	#181818
39	#161616
40	#141414
41	#131313
42	#111111
43	#101010
44	#0F0F0F
45	#0F0F0F
46	#0F0F0F
47	#101010
48	#121212
49	#131313
50	#151515
51	#171717
52	#191919
53	#1C1C1C
54	#1D1D1D
55	#1F1F1F
56	#1F1F1F
57	#202020
58	#202020
59	#202020
60	#202020
61	#202020
62	#202020
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#202020
73	#202020
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1E1E1E
78	#1D1D1D
79	#1C1C1C
80	#1B1B1B
81	#1A1A1A
82	#191919
83	#181818
84	#181818
85	#171717
86	#171717
87	#171717
88	#181818
89	#181818
90	#191919
91	#1A1A1A
92	#1B1B1B
93	#1C1C1C
94	#1C1C1C
95	#1D1D1D
96	#1D1D1D
97	#1E1E1E
98	#1E1E1E
99	#1E1E1E
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1E1E1E
108	#1D1D1D
109	#1B1B1B
110	#191919
111	#181818
112	#171717
113	#161616
114	#141414
115	#141414
116	#141414
117	#151515
118	#161616
119	#181818
120	#1A1A1A
121	#1B1B1B
122	#1D1D1D
123	#1F1F1F
124	#1F1F1F
125	#1F1F1F
126	#1F1F1F
127	#1C1C1C
128	#1A1A1A
129	#171717
130	#131313
131	#0F0F0F
132	#0C0C0C
133	#090909
134	#070707
135	#050505
136	#040404
137	#040404
138	#040404
139	#040404
140	#040404
141	#1F1F1F
142	#1F1F1F
143	#1F1F1F
144	#1E1E1E
145	#1E1E1E
146	#1E1E1E
147	#1D1D1D
148	#1D1D1D
149	#1C1C1C
150	#1B1B1B
151	#1A1A1A
152	#191919
153	#191919
154	#181818
155	#171717
156	#161616
157	#151515
158	#151515
159	#141414
160	#131313
161	#131313
162	#121212
163	#121212
164	#111111
165	#111111
166	#121212
167	#121212
168	#131313
169	#141414
170	#161616
171	#171717
172	#181818
173	#191919
174	#1A1A1A
175	#1A1A1A
176	#1A1A1A
177	#1A1A1A
178	#191919
179	#181818
180	#161616
181	#151515
182	#131313
183	#121212
184	#111111
185	#111111
186	#111111
187	#121212
188	#131313
189	#141414
190	#171717
191	#181818
192	#1A1A1A
193	#1C1C1C
194	#1D1D1D
195	#1F1F1F
196	#1F1F1F
197	#202020
198	#202020
199	#202020
200	#202020
201	#202020
202	#202020
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#202020
213	#202020
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1E1E1E
218	#1E1E1E
219	#1D1D1D
220	#1B1B1B
221	#1B1B1B
222	#1A1A1A
223	#191919
224	#191919
225	#181818
226	#181818
227	#181818
228	#191919
229	#191919
230	#1A1A1A
231	#1A1A1A
232	#1B1B1B
233	#1C1C1C
234	#1C1C1C
235	#1D1D1D
236	#1D1D1D
237	#1E1E1E
238	#1E1E1E
239	#1E1E1E
240	#1F1F1F
241	#1F1F1F
242	#1F1F1F
243	#1F1F1F
244	#1F1F1F
245	#1F1F1F
246	#1F1F1F
247	#1E1E1E
248	#1D1D1D
249	#1C1C1C
250	#1A1A1A
251	#191919
252	#181818
253	#171717
254	#161616
255	#151515
256	#151515
257	#161616
258	#171717
259	#181818
260	#1A1A1A
261	#1C1C1C
262	#1D1D1D
263	#1F1F1F
264	#1F1F1F
265	#1F1F1F
266	#1F1F1F
267	#1D1D1D
268	#1B1B1B
269	#181818
270	#151515
271	#111111
272	#0E0E0E
273	#0C0C0C
274	#0A0A0A
275	#080808
276	#070707
277	#070707
278	#070707
279	#070707
280	#070707
281	#1F1F1F
282	#1F1F1F
283	#1F1F1F
284	#1F1F1F
285	#1E1E1E
286	#1E1E1E
287	#1E1E1E
288	#1D1D1D
289	#1C1C1C
290	#1B1B1B
291	#1B1B1B
292	#1A1A1A
293	#191919
294	#181818
295	#181818
296	#171717
297	#171717
298	#161616
299	#161616
300	#151515
301	#151515
302	#141414
303	#141414
304	#141414
305	#141414
306	#141414
307	#141414
308	#151515
309	#161616
310	#171717
311	#181818
312	#191919
313	#1A1A1A
314	#1A1A1A
315	#1B1B1B
316	#1B1B1B
317	#1A1A1A
318	#1A1A1A
319	#181818
320	#171717
321	#161616
322	#151515
323	#141414
324	#141414
325	#131313
326	#131313
327	#141414
328	#151515
329	#161616
330	#181818
331	#191919
332	#1B1B1B
333	#1D1D1D
334	#1E1E1E
335	#1F1F1F
336	#1F1F1F
337	#202020
338	#202020
339	#202020
340	#202020
341	#202020
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1E1E1E
358	#1E1E1E
359	#1D1D1D
360	#1C1C1C
361	#1B1B1B
362	#1A1A1A
363	#1B1B1B
364	#191919
365	#1A1A1A
366	#1A1A1A
367	#191919
368	#191919
369	#1A1A1A
370	#1A1A1A
371	#1B1B1B
372	#1C1C1C
373	#1C1C1C
374	#1D1D1D
375	#1E1E1E
376	#1E1E1E
377	#1E1E1E
378	#1E1E1E
379	#1F1F1F
380	#1F1F1F
381	#1F1F1F
382	#1F1F1F
383	#1F1F1F
384	#1F1F1F
385	#1F1F1F
386	#1F1F1F
387	#1E1E1E
388	#1E1E1E
389	#1C1C1C
390	#1B1B1B
391	#1A1A1A
392	#181818
393	#171717
394	#171717
395	#171717
396	#171717
397	#171717
398	#181818
399	#191919
400	#1B1B1B
401	#1C1C1C
402	#1E1E1E
403	#1F1F1F
404	#1F1F1F
405	#1F1F1F
406	#1F1F1F
407	#1D1D1D
408	#1B1B1B
409	#1A1A1A
410	#161616
411	#141414
412	#111111
413	#0F0F0F
414	#0D0D0D
415	#0B0B0B
416	#0B0B0B
417	#0B0B0B
418	#0B0B0B
419	#0B0B0B
420	#0B0B0B
421	#1F1F1F
422	#1F1F1F
423	#1F1F1F
424	#1F1F1F
425	#1E1E1E
426	#1E1E1E
427	#1E1E1E
428	#1E1E1E
429	#1D1D1D
430	#1D1D1D
431	#1C1C1C
432	#1C1C1C
433	#1B1B1B
434	#1B1B1B
435	#1A1A1A
436	#1A1A1A
437	#191919
438	#191919
439	#191919
440	#181818
441	#181818
442	#171717
443	#171717
444	#171717
445	#171717
446	#171717
447	#181818
448	#181818
449	#191919
450	#1A1A1A
451	#1A1A1A
452	#1B1B1B
453	#1C1C1C
454	#1C1C1C
455	#1C1C1C
456	#1C1C1C
457	#1C1C1C
458	#1C1C1C
459	#1B1B1B
460	#1A1A1A
461	#191919
462	#181818
463	#181818
464	#171717
465	#171717
466	#171717
467	#171717
468	#181818
469	#191919
470	#1A1A1A
471	#1B1B1B
472	#1C1C1C
473	#1D1D1D
474	#1E1E1E
475	#1F1F1F
476	#1F1F1F
477	#1F1F1F
478	#202020
479	#202020
480	#202020
481	#202020
482	#1F1F1F
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
490	#1F1F1F
491	#1F1F1F
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1E1E1E
498	#1E1E1E
499	#1E1E1E
500	#1D1D1D
501	#1D1D1D
502	#1C1C1C
503	#1C1C1C
504	#1B1B1B
505	#1B1B1B
506	#1B1B1B
507	#1B1B1B
508	#1B1B1B
509	#1B1B1B
510	#1C1C1C
511	#1C1C1C
512	#1D1D1D
513	#1D1D1D
514	#1D1D1D
515	#1E1E1E
516	#1E1E1E
517	#1E1E1E
518	#1F1F1F
519	#1F1F1F
520	#1F1F1F
521	#1F1F1F
522	#1F1F1F
523	#1F1F1F
524	#1F1F1F
525	#1F1F1F
526	#1F1F1F
527	#1E1E1E
528	#1E1E1E
529	#1D1D1D
530	#1C1C1C
531	#1C1C1C
532	#1B1B1B
533	#1A1A1A
534	#1A1A1A
535	#191919
536	#191919
537	#1A1A1A
538	#1B1B1B
539	#1B1B1B
540	#1C1C1C
541	#1D1D1D
542	#1E1E1E
543	#1F1F1F
544	#1F1F1F
545	#1F1F1F
546	#1F1F1F
547	#1E1E1E
548	#1D1D1D
549	#1B1B1B
550	#191919
551	#171717
552	#151515
553	#141414
554	#131313
555	#111111
556	#111111
557	#111111
558	#111111
559	#111111
560	#111111
561	#1F1F1F
562	#1F1F1F
563	#1F1F1F
564	#1F1F1F
565	#1F1F1F
566	#1F1F1F
567	#1F1F1F
568	#1F1F1F
569	#1F1F1F
570	#1E1E1E
571	#1E1E1E
572	#1E1E1E
573	#1E1E1E
574	#1D1D1D
575	#1D1D1D
576	#1D1D1D
577	#1D1D1D
578	#1D1D1D
579	#1C1C1C
580	#1C1C1C
581	#1C1C1C
582	#1C1C1C
583	#1C1C1C
584	#1C1C1C
585	#1C1C1C
586	#1C1C1C
587	#1C1C1C
588	#1C1C1C
589	#1C1C1C
590	#1D1D1D
591	#1D1D1D
592	#1D1D1D
593	#1E1E1E
594	#1E1E1E
595	#1E1E1E
596	#1E1E1E
597	#1E1E1E
598	#1E1E1E
599	#1D1D1D
600	#1D1D1D
601	#1D1D1D
602	#1C1C1C
603	#1C1C1C
604	#1C1C1C
605	#1C1C1C
606	#1C1C1C
607	#1C1C1C
608	#1C1C1C
609	#1D1D1D
610	#1D1D1D
611	#1D1D1D
612	#1E1E1E
613	#1F1F1F
614	#1F1F1F
615	#1F1F1F
616	#1F1F1F
617	#1F1F1F
618	#1F1F1F
619	#1F1F1F
620	#1F1F1F
621	#1F1F1F
622	#1F1F1F
623	#1F1F1F
624	#1F1F1F
625	#1F1F1F
626	#1F1F1F
627	#1F1F1F
628	#1F1F1F
629	#1F1F1F
630	#1F1F1F
631	#1F1F1F
632	#1F1F1F
633	#1F1F1F
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#1F1F1F
639	#1F1F1F
640	#1F1F1F
641	#1E1E1E
642	#1E1E1E
643	#1E1E1E
644	#1E1E1E
645	#1D1D1D
646	#1D1D1D
647	#1D1D1D
648	#1E1E1E
649	#1E1E1E
650	#1E1E1E
651	#1E1E1E
652	#1E1E1E
653	#1F1F1F
