group	fill
1	#9D9D9D
2	#9D9D9D
3	#9D9D9D
4	#9D9D9D
5	#9E9E9E
6	#9E9E9E
7	#9F9F9F
8	#A0A0A0
9	#A0A0A0
10	#A1A1A1
11	#A3A3A3
12	#A4A4A4
13	#A6A6A6
14	#A6A6A6
15	#A8A8A8
16	#AAAAAA
17	#ABABAB
18	#ADADAD
19	#AEAEAE
20	#AFAFAF
21	#B1B1B1
22	#B3B3B3
23	#B6B6B6
24	#B9B9B9
25	#BEBEBE
26	#C4C4C4
27	#CDCDCD
28	#D7D7D7
29	#E3E3E3
30	#EFEFEF
31	#FCFCFC
32	#FFFFFF
33	#FFFFFF
34	#FFFFFF
35	#FFFFFF
36	#FFFFFF
37	#FFFFFF
38	#FFFFFF
39	#FCFCFC
40	#F0F0F0
41	#E1E1E1
42	#D2D2D2
43	#C3C3C3
44	#B6B6B6
45	#ABABAB
46	#A3A3A3
47	#9D9D9D
48	#979797
49	#949494
50	#909090
51	#8D8D8D
52	#8A8A8A
53	#868686
54	#838383
55	#7D7D7D
56	#777777
57	#6E6E6E
58	#656565
59	#5A5A5A
60	#4F4F4F
61	#444444
62	#3A3A3A
63	#303030
64	#292929
65	#222222
66	#1D1D1D
67	#1A1A1A
68	#171717
69	#161616
70	#161616
71	#161616
72	#171717
73	#181818
74	#1B1B1B
75	#1E1E1E
76	#202020
77	#252525
78	#2A2A2A
79	#313131
80	#383838
81	#404040
82	#474747
83	#4E4E4E
84	#545454
85	#585858
86	#5B5B5B
87	#5C5C5C
88	#5C5C5C
89	#5B5B5B
90	#595959
91	#585858
92	#565656
93	#545454
94	#545454
95	#545454
96	#545454
97	#565656
98	#585858
99	#5B5B5B
100	#5E5E5E
101	#616161
102	#656565
103	#686868
104	#6C6C6C
105	#707070
106	#737373
107	#787878
108	#7D7D7D
109	#828282
110	#888888
111	#8D8D8D
112	#929292
113	#989898
114	#9C9C9C
115	#A0A0A0
116	#A4A4A4
117	#A8A8A8
118	#ABABAB
