group	fill
1	#999999
2	#999999
3	#989898
4	#989898
5	#989898
6	#989898
7	#969696
8	#959595
9	#949494
10	#929292
11	#919191
12	#909090
13	#909090
14	#909090
15	#919191
16	#949494
17	#999999
18	#A0A0A0
19	#A7A7A7
20	#B0B0B0
21	#B9B9B9
22	#C1C1C1
23	#C7C7C7
24	#CACACA
25	#CCCCCC
26	#CACACA
27	#C5C5C5
28	#BDBDBD
29	#B4B4B4
30	#A9A9A9
31	#9D9D9D
32	#919191
33	#848484
34	#787878
35	#6E6E6E
36	#656565
37	#5C5C5C
38	#535353
39	#4B4B4B
40	#424242
41	#3A3A3A
42	#323232
43	#2B2B2B
44	#252525
45	#202020
46	#1C1C1C
47	#191919
48	#171717
49	#161616
50	#161616
51	#181818
52	#191919
53	#1A1A1A
54	#1A1A1A
55	#1B1B1B
56	#1B1B1B
57	#1C1C1C
58	#1C1C1C
59	#1D1D1D
60	#1D1D1D
61	#1E1E1E
62	#1F1F1F
63	#212121
64	#222222
65	#232323
66	#252525
67	#272727
68	#292929
69	#2B2B2B
70	#2D2D2D
71	#2F2F2F
72	#323232
73	#363636
74	#393939
75	#3D3D3D
76	#424242
77	#474747
78	#4D4D4D
79	#535353
80	#595959
81	#5F5F5F
82	#686868
83	#6F6F6F
84	#787878
85	#828282
86	#8D8D8D
87	#9A9A9A
88	#AAAAAA
89	#BCBCBC
90	#CECECE
91	#DFDFDF
92	#EFEFEF
93	#FCFCFC
94	#FFFFFF
95	#FFFFFF
96	#FFFFFF
97	#FFFFFF
98	#FFFFFF
99	#FFFFFF
100	#F8F8F8
101	#ECECEC
102	#DFDFDF
103	#D3D3D3
104	#CACACA
105	#C2C2C2
106	#BDBDBD
107	#BABABA
108	#B8B8B8
109	#B7B7B7
110	#B7B7B7
111	#B8B8B8
112	#B9B9B9
113	#B9B9B9
114	#B9B9B9
115	#B8B8B8
116	#B6B6B6
117	#B4B4B4
118	#B2B2B2
119	#AEAEAE
120	#ACACAC
121	#A8A8A8
122	#A6A6A6
123	#A2A2A2
124	#A0A0A0
125	#9E9E9E
126	#9C9C9C
127	#9A9A9A
128	#989898
129	#989898
130	#969696
131	#969696
132	#959595
133	#939393
134	#939393
135	#939393
136	#929292
137	#929292
138	#929292
139	#919191
140	#919191
141	#989898
142	#989898
143	#979797
144	#979797
145	#979797
146	#979797
147	#969696
148	#959595
149	#939393
150	#919191
151	#909090
152	#8F8F8F
153	#8F8F8F
154	#8F8F8F
155	#909090
156	#939393
157	#989898
158	#9F9F9F
159	#A6A6A6
160	#AFAFAF
161	#B8B8B8
162	#BFBFBF
163	#C5C5C5
164	#C9C9C9
165	#CACACA
166	#C9C9C9
167	#C4C4C4
168	#BCBCBC
169	#B2B2B2
170	#A8A8A8
171	#9C9C9C
172	#909090
173	#838383
174	#787878
175	#6E6E6E
176	#656565
177	#5C5C5C
178	#535353
179	#4B4B4B
180	#434343
181	#3A3A3A
182	#323232
183	#2C2C2C
184	#262626
185	#202020
186	#1C1C1C
187	#1A1A1A
188	#181818
189	#171717
190	#171717
191	#181818
192	#191919
193	#1A1A1A
194	#1A1A1A
195	#1B1B1B
196	#1B1B1B
197	#1C1C1C
198	#1C1C1C
199	#1D1D1D
200	#1D1D1D
201	#1E1E1E
202	#1F1F1F
203	#212121
204	#222222
205	#232323
206	#262626
207	#282828
208	#2A2A2A
209	#2B2B2B
210	#2D2D2D
211	#2F2F2F
212	#333333
213	#363636
214	#393939
215	#3E3E3E
216	#424242
217	#474747
218	#4D4D4D
219	#535353
220	#595959
221	#5F5F5F
222	#676767
223	#6F6F6F
224	#787878
225	#818181
226	#8C8C8C
227	#999999
228	#A9A9A9
229	#BABABA
230	#CCCCCC
231	#DDDDDD
232	#EDEDED
233	#FBFBFB
234	#FFFFFF
235	#FFFFFF
236	#FFFFFF
237	#FFFFFF
238	#FFFFFF
239	#FEFEFE
240	#F6F6F6
241	#EAEAEA
242	#DDDDDD
243	#D2D2D2
244	#C9C9C9
245	#C1C1C1
246	#BCBCBC
247	#B9B9B9
248	#B7B7B7
249	#B7B7B7
250	#B6B6B6
251	#B7B7B7
252	#B8B8B8
253	#B8B8B8
254	#B8B8B8
255	#B7B7B7
256	#B6B6B6
257	#B3B3B3
258	#B1B1B1
259	#AEAEAE
260	#ACACAC
261	#A8A8A8
262	#A5A5A5
263	#A2A2A2
264	#A0A0A0
265	#9D9D9D
266	#9C9C9C
267	#999999
268	#989898
269	#989898
270	#969696
271	#969696
272	#959595
273	#939393
274	#939393
275	#939393
276	#939393
277	#939393
278	#929292
279	#919191
280	#919191
281	#979797
282	#979797
283	#969696
284	#969696
285	#969696
286	#969696
287	#959595
288	#949494
289	#939393
290	#919191
291	#8F8F8F
292	#8F8F8F
293	#8F8F8F
294	#8F8F8F
295	#909090
296	#929292
297	#979797
298	#9E9E9E
299	#A6A6A6
300	#AEAEAE
301	#B6B6B6
302	#BEBEBE
303	#C4C4C4
304	#C7C7C7
305	#C8C8C8
306	#C7C7C7
307	#C2C2C2
308	#BBBBBB
309	#B2B2B2
310	#A7A7A7
311	#9B9B9B
312	#909090
313	#838383
314	#787878
315	#6E6E6E
316	#656565
317	#5C5C5C
318	#535353
319	#4C4C4C
320	#434343
321	#3A3A3A
322	#333333
323	#2C2C2C
324	#262626
325	#212121
326	#1D1D1D
327	#1A1A1A
328	#181818
329	#171717
330	#171717
331	#191919
332	#1A1A1A
333	#1B1B1B
334	#1B1B1B
335	#1C1C1C
336	#1C1C1C
337	#1D1D1D
338	#1D1D1D
339	#1E1E1E
340	#1E1E1E
341	#1F1F1F
342	#202020
343	#222222
344	#232323
345	#242424
346	#262626
347	#292929
348	#2A2A2A
349	#2B2B2B
350	#2D2D2D
351	#303030
352	#333333
353	#363636
354	#3A3A3A
355	#3E3E3E
356	#424242
357	#474747
358	#4D4D4D
359	#535353
360	#595959
361	#5F5F5F
362	#676767
363	#6F6F6F
364	#777777
365	#818181
366	#8B8B8B
367	#999999
368	#A8A8A8
369	#B9B9B9
370	#CACACA
371	#DBDBDB
372	#EBEBEB
373	#F9F9F9
374	#FFFFFF
375	#FFFFFF
376	#FFFFFF
377	#FFFFFF
378	#FFFFFF
379	#FDFDFD
380	#F4F4F4
381	#E8E8E8
382	#DCDCDC
383	#D1D1D1
384	#C8C8C8
385	#C0C0C0
386	#BBBBBB
387	#B8B8B8
388	#B6B6B6
389	#B6B6B6
390	#B6B6B6
391	#B7B7B7
392	#B8B8B8
393	#B8B8B8
394	#B7B7B7
395	#B6B6B6
396	#B5B5B5
397	#B3B3B3
398	#B1B1B1
399	#ADADAD
400	#ABABAB
401	#A7A7A7
402	#A5A5A5
403	#A1A1A1
404	#9F9F9F
405	#9D9D9D
406	#9C9C9C
407	#999999
408	#989898
409	#979797
410	#969696
411	#969696
412	#959595
