group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1F1F1F
5	#1F1F1F
6	#1F1F1F
7	#1F1F1F
8	#1F1F1F
9	#1F1F1F
10	#1F1F1F
11	#1F1F1F
12	#1F1F1F
13	#1F1F1F
14	#1F1F1F
15	#1F1F1F
16	#1F1F1F
17	#1F1F1F
18	#1F1F1F
19	#1F1F1F
20	#1F1F1F
21	#1F1F1F
22	#1F1F1F
23	#1F1F1F
24	#1F1F1F
25	#1F1F1F
26	#1F1F1F
27	#1F1F1F
28	#1F1F1F
29	#1F1F1F
30	#1F1F1F
31	#1F1F1F
32	#1F1F1F
33	#1F1F1F
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1E1E1E
40	#1E1E1E
41	#1E1E1E
42	#1D1D1D
43	#1D1D1D
44	#1D1D1D
45	#1D1D1D
46	#1D1D1D
47	#1D1D1D
48	#1D1D1D
49	#1D1D1D
50	#1E1E1E
51	#1E1E1E
52	#1E1E1E
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1E1E1E
79	#1E1E1E
80	#1D1D1D
81	#1C1C1C
82	#1C1C1C
83	#1C1C1C
84	#1B1B1B
85	#1B1B1B
86	#1B1B1B
87	#1B1B1B
88	#1C1C1C
89	#1C1C1C
90	#1C1C1C
91	#1D1D1D
92	#1E1E1E
93	#1E1E1E
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1F1F1F
110	#1F1F1F
111	#1F1F1F
112	#1F1F1F
113	#1F1F1F
114	#1F1F1F
115	#1F1F1F
116	#1F1F1F
117	#1F1F1F
118	#1E1E1E
119	#1E1E1E
120	#1D1D1D
121	#1D1D1D
122	#1D1D1D
123	#1D1D1D
124	#1D1D1D
125	#1F1F1F
126	#202020
127	#222222
128	#262626
129	#292929
130	#2D2D2D
131	#313131
132	#343434
133	#383838
134	#3A3A3A
135	#3C3C3C
136	#3D3D3D
137	#404040
138	#414141
139	#414141
140	#414141
141	#1F1F1F
142	#1F1F1F
143	#1F1F1F
144	#1F1F1F
145	#1F1F1F
146	#1F1F1F
147	#1F1F1F
148	#1F1F1F
149	#1F1F1F
150	#1F1F1F
151	#1F1F1F
152	#1F1F1F
153	#1F1F1F
154	#1F1F1F
155	#1F1F1F
156	#1F1F1F
157	#1F1F1F
158	#1F1F1F
159	#1F1F1F
160	#1F1F1F
161	#1F1F1F
162	#1F1F1F
163	#1F1F1F
164	#1F1F1F
165	#1F1F1F
166	#1F1F1F
167	#1F1F1F
168	#1F1F1F
169	#1F1F1F
170	#1F1F1F
171	#1F1F1F
172	#1F1F1F
173	#1F1F1F
174	#1F1F1F
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#1F1F1F
179	#1E1E1E
180	#1E1E1E
181	#1E1E1E
182	#1E1E1E
183	#1E1E1E
184	#1D1D1D
185	#1D1D1D
186	#1D1D1D
187	#1D1D1D
188	#1E1E1E
189	#1E1E1E
190	#1E1E1E
191	#1E1E1E
192	#1E1E1E
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1E1E1E
219	#1E1E1E
220	#1D1D1D
221	#1D1D1D
222	#1C1C1C
223	#1C1C1C
224	#1C1C1C
225	#1B1B1B
226	#1B1B1B
227	#1C1C1C
228	#1C1C1C
229	#1C1C1C
230	#1D1D1D
231	#1D1D1D
232	#1E1E1E
233	#1E1E1E
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1F1F1F
238	#1F1F1F
239	#1F1F1F
240	#1F1F1F
241	#1F1F1F
242	#1F1F1F
243	#1F1F1F
244	#1F1F1F
245	#1F1F1F
246	#1F1F1F
247	#1F1F1F
248	#1F1F1F
249	#1F1F1F
250	#1F1F1F
251	#1F1F1F
252	#1F1F1F
253	#1F1F1F
254	#1F1F1F
255	#1F1F1F
256	#1F1F1F
257	#1F1F1F
258	#1E1E1E
259	#1E1E1E
260	#1D1D1D
261	#1D1D1D
262	#1D1D1D
263	#1D1D1D
264	#1D1D1D
265	#1F1F1F
266	#202020
267	#222222
268	#262626
269	#292929
270	#2C2C2C
271	#313131
272	#343434
273	#373737
274	#3A3A3A
275	#3C3C3C
276	#3D3D3D
277	#3F3F3F
278	#404040
279	#404040
280	#404040
281	#1F1F1F
282	#1F1F1F
283	#1F1F1F
284	#1F1F1F
285	#1F1F1F
286	#1F1F1F
287	#1F1F1F
288	#1F1F1F
289	#1F1F1F
290	#1F1F1F
291	#1F1F1F
292	#1F1F1F
293	#1F1F1F
294	#1F1F1F
295	#1F1F1F
296	#1F1F1F
297	#1F1F1F
298	#1F1F1F
299	#1F1F1F
300	#1F1F1F
301	#1F1F1F
302	#1F1F1F
303	#1F1F1F
304	#1F1F1F
305	#1F1F1F
306	#1F1F1F
307	#1F1F1F
308	#1F1F1F
309	#1F1F1F
310	#1F1F1F
311	#1F1F1F
312	#1F1F1F
313	#1F1F1F
314	#1F1F1F
315	#1F1F1F
316	#1F1F1F
317	#1F1F1F
318	#1F1F1F
319	#1F1F1F
320	#1E1E1E
321	#1E1E1E
322	#1E1E1E
323	#1E1E1E
324	#1E1E1E
325	#1E1E1E
326	#1E1E1E
327	#1E1E1E
328	#1E1E1E
329	#1E1E1E
330	#1E1E1E
331	#1E1E1E
332	#1F1F1F
333	#1F1F1F
334	#1F1F1F
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1E1E1E
360	#1E1E1E
361	#1D1D1D
362	#1D1D1D
363	#1C1C1C
364	#1C1C1C
365	#1C1C1C
366	#1C1C1C
367	#1C1C1C
368	#1C1C1C
369	#1D1D1D
370	#1D1D1D
371	#1E1E1E
372	#1E1E1E
373	#1F1F1F
374	#1F1F1F
375	#1F1F1F
376	#1F1F1F
377	#1F1F1F
378	#1F1F1F
379	#1F1F1F
380	#1F1F1F
381	#1F1F1F
382	#1F1F1F
383	#1F1F1F
384	#1F1F1F
385	#1F1F1F
386	#1F1F1F
387	#1F1F1F
388	#1F1F1F
389	#1F1F1F
390	#1F1F1F
391	#1F1F1F
392	#1F1F1F
393	#1F1F1F
394	#1F1F1F
395	#1F1F1F
396	#1F1F1F
397	#1F1F1F
398	#1E1E1E
399	#1E1E1E
400	#1D1D1D
401	#1D1D1D
402	#1D1D1D
403	#1D1D1D
404	#1D1D1D
405	#1F1F1F
406	#202020
407	#222222
408	#252525
409	#292929
410	#2C2C2C
411	#303030
412	#343434
413	#373737
414	#393939
415	#3C3C3C
416	#3D3D3D
417	#3F3F3F
418	#404040
419	#404040
420	#404040
421	#1F1F1F
422	#1F1F1F
423	#1F1F1F
424	#1F1F1F
425	#1F1F1F
426	#1F1F1F
427	#1F1F1F
428	#1F1F1F
429	#1F1F1F
430	#1F1F1F
431	#1F1F1F
432	#1F1F1F
433	#1F1F1F
434	#1F1F1F
435	#1F1F1F
436	#1F1F1F
437	#1F1F1F
438	#1F1F1F
439	#1F1F1F
440	#1F1F1F
441	#1F1F1F
442	#1F1F1F
443	#1F1F1F
444	#1F1F1F
445	#1F1F1F
446	#1F1F1F
447	#1F1F1F
448	#1F1F1F
449	#1F1F1F
450	#1F1F1F
451	#1F1F1F
452	#1F1F1F
453	#1F1F1F
454	#1F1F1F
455	#1F1F1F
456	#1F1F1F
457	#1F1F1F
458	#1F1F1F
459	#1F1F1F
460	#1E1E1E
461	#1E1E1E
462	#1E1E1E
463	#1E1E1E
464	#1E1E1E
465	#1E1E1E
466	#1E1E1E
467	#1E1E1E
468	#1E1E1E
469	#1E1E1E
470	#1E1E1E
471	#1E1E1E
472	#1F1F1F
473	#1F1F1F
474	#1F1F1F
475	#1F1F1F
476	#1F1F1F
477	#1F1F1F
478	#1F1F1F
479	#1F1F1F
480	#1F1F1F
481	#1F1F1F
482	#1F1F1F
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
490	#1F1F1F
491	#1F1F1F
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1E1E1E
500	#1E1E1E
501	#1E1E1E
502	#1D1D1D
503	#1D1D1D
504	#1D1D1D
505	#1D1D1D
506	#1D1D1D
507	#1D1D1D
508	#1D1D1D
509	#1D1D1D
510	#1E1E1E
511	#1E1E1E
512	#1E1E1E
513	#1F1F1F
514	#1F1F1F
515	#1F1F1F
516	#1F1F1F
517	#1F1F1F
518	#1F1F1F
519	#1F1F1F
520	#1F1F1F
521	#1F1F1F
522	#1F1F1F
523	#1F1F1F
524	#1F1F1F
525	#1F1F1F
526	#1F1F1F
527	#1F1F1F
528	#1F1F1F
529	#1F1F1F
530	#1F1F1F
531	#1F1F1F
532	#1F1F1F
533	#1F1F1F
534	#1F1F1F
535	#1F1F1F
536	#1F1F1F
537	#1F1F1F
538	#1E1E1E
539	#1E1E1E
540	#1D1D1D
541	#1D1D1D
542	#1D1D1D
543	#1D1D1D
544	#1D1D1D
545	#1F1F1F
546	#202020
547	#222222
548	#252525
549	#292929
550	#2C2C2C
551	#303030
552	#333333
553	#363636
554	#393939
555	#3B3B3B
556	#3C3C3C
557	#3E3E3E
558	#3F3F3F
559	#3F3F3F
560	#3F3F3F
561	#1F1F1F
562	#1F1F1F
563	#1F1F1F
564	#1F1F1F
565	#1F1F1F
566	#1F1F1F
567	#1F1F1F
568	#1F1F1F
569	#1F1F1F
570	#1F1F1F
571	#1F1F1F
572	#1F1F1F
573	#1F1F1F
574	#1F1F1F
575	#1F1F1F
576	#1F1F1F
