group	fill
1	#7F7F7F
2	#7F7F7F
3	#7F7F7F
4	#7F7F7F
5	#808080
6	#808080
7	#818181
8	#828282
9	#848484
10	#858585
11	#868686
12	#878787
13	#888888
14	#898989
15	#8A8A8A
16	#8A8A8A
17	#898989
18	#898989
19	#888888
20	#868686
21	#858585
22	#838383
23	#828282
24	#808080
25	#7E7E7E
26	#7C7C7C
27	#7A7A7A
28	#797979
29	#777777
30	#767676
31	#747474
32	#717171
33	#6F6F6F
34	#6C6C6C
35	#686868
36	#636363
37	#5D5D5D
38	#575757
39	#4F4F4F
40	#464646
41	#3D3D3D
42	#363636
43	#2F2F2F
44	#292929
45	#262626
46	#242424
47	#252525
48	#262626
49	#2A2A2A
50	#2E2E2E
51	#333333
52	#383838
53	#3D3D3D
54	#414141
55	#454545
56	#464646
57	#484848
58	#494949
59	#494949
60	#494949
61	#484848
62	#494949
63	#494949
64	#494949
65	#4A4A4A
66	#4A4A4A
67	#4B4B4B
68	#4D4D4D
69	#4E4E4E
70	#4F4F4F
71	#505050
72	#525252
73	#545454
74	#575757
75	#5A5A5A
76	#5D5D5D
77	#626262
78	#686868
79	#6E6E6E
80	#757575
81	#7C7C7C
82	#838383
83	#888888
84	#8D8D8D
85	#919191
86	#939393
87	#929292
88	#929292
89	#8F8F8F
90	#8C8C8C
91	#888888
92	#868686
93	#838383
94	#828282
95	#828282
96	#838383
97	#868686
98	#8A8A8A
99	#909090
100	#969696
101	#9C9C9C
102	#A2A2A2
103	#A7A7A7
104	#ABABAB
105	#AEAEAE
106	#AFAFAF
107	#AFAFAF
108	#B0B0B0
109	#AEAEAE
110	#ADADAD
111	#ABABAB
112	#A8A8A8
113	#A6A6A6
114	#A3A3A3
115	#A0A0A0
116	#9F9F9F
117	#9D9D9D
118	#9B9B9B
119	#999999
120	#989898
121	#959595
122	#939393
123	#919191
124	#8D8D8D
125	#8A8A8A
126	#868686
127	#818181
128	#7B7B7B
129	#747474
130	#6D6D6D
131	#666666
132	#606060
133	#5B5B5B
134	#565656
135	#535353
136	#505050
137	#4D4D4D
138	#4B4B4B
139	#4B4B4B
140	#4A4A4A
141	#7F7F7F
142	#7F7F7F
143	#7F7F7F
144	#7F7F7F
145	#808080
146	#808080
147	#818181
148	#838383
149	#848484
150	#858585
151	#868686
152	#878787
153	#888888
154	#898989
155	#8A8A8A
156	#8A8A8A
157	#898989
158	#898989
159	#888888
160	#878787
161	#868686
162	#848484
163	#838383
164	#818181
165	#7F7F7F
166	#7D7D7D
167	#7B7B7B
168	#7A7A7A
169	#787878
170	#777777
171	#757575
172	#727272
173	#6F6F6F
174	#6D6D6D
175	#686868
176	#646464
177	#5E5E5E
178	#585858
179	#505050
180	#474747
181	#3E3E3E
182	#373737
183	#313131
184	#2B2B2B
185	#282828
186	#272727
187	#272727
188	#292929
189	#2C2C2C
190	#303030
191	#343434
192	#393939
193	#3F3F3F
194	#434343
195	#464646
196	#474747
197	#494949
198	#494949
199	#494949
200	#494949
201	#494949
202	#494949
203	#494949
204	#494949
205	#4A4A4A
206	#4A4A4A
207	#4B4B4B
208	#4D4D4D
209	#4E4E4E
210	#4F4F4F
211	#505050
212	#525252
213	#545454
214	#575757
215	#5A5A5A
216	#5D5D5D
217	#626262
218	#686868
219	#6E6E6E
220	#757575
221	#7D7D7D
222	#838383
223	#898989
224	#8E8E8E
225	#909090
226	#939393
227	#939393
228	#929292
229	#8F8F8F
230	#8D8D8D
231	#898989
232	#878787
233	#848484
234	#838383
235	#838383
236	#848484
237	#878787
238	#8B8B8B
239	#919191
240	#969696
241	#9C9C9C
242	#A2A2A2
243	#A7A7A7
244	#ABABAB
245	#AEAEAE
