group	fill
1	#2F2F2F
2	#2F2F2F
3	#2F2F2F
4	#2F2F2F
5	#303030
6	#313131
7	#323232
8	#343434
9	#353535
10	#363636
11	#383838
12	#3A3A3A
13	#3B3B3B
14	#3C3C3C
15	#3C3C3C
16	#3C3C3C
17	#3B3B3B
18	#3A3A3A
19	#373737
20	#343434
21	#323232
22	#2F2F2F
23	#2D2D2D
24	#2B2B2B
25	#282828
26	#272727
27	#252525
28	#242424
29	#222222
30	#202020
31	#1E1E1E
32	#1D1D1D
33	#1C1C1C
34	#1A1A1A
35	#191919
36	#191919
37	#171717
38	#161616
39	#151515
40	#151515
41	#141414
42	#131313
43	#121212
44	#121212
45	#121212
46	#121212
47	#131313
48	#131313
49	#141414
50	#151515
51	#151515
52	#161616
53	#171717
54	#181818
55	#181818
56	#191919
57	#191919
58	#191919
59	#191919
60	#191919
61	#191919
62	#191919
63	#191919
64	#191919
65	#191919
66	#191919
67	#191919
68	#191919
69	#191919
70	#191919
71	#191919
72	#1A1A1A
73	#1A1A1A
74	#1A1A1A
75	#1A1A1A
76	#1B1B1B
77	#1B1B1B
78	#1B1B1B
79	#1C1C1C
80	#1D1D1D
81	#1D1D1D
82	#1E1E1E
83	#1E1E1E
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1E1E1E
89	#1E1E1E
90	#1C1C1C
91	#1C1C1C
92	#1B1B1B
93	#1C1C1C
94	#1B1B1B
95	#1D1D1D
96	#1E1E1E
97	#202020
98	#232323
99	#272727
100	#2A2A2A
101	#2F2F2F
102	#323232
103	#353535
104	#383838
105	#3B3B3B
106	#3C3C3C
107	#3E3E3E
108	#3E3E3E
109	#3D3D3D
110	#3D3D3D
111	#3D3D3D
112	#3C3C3C
113	#3A3A3A
114	#393939
115	#383838
116	#383838
117	#373737
118	#373737
119	#353535
120	#343434
121	#333333
122	#333333
123	#313131
124	#313131
125	#323232
126	#323232
127	#343434
128	#363636
129	#393939
130	#3B3B3B
131	#3D3D3D
132	#404040
133	#434343
134	#444444
135	#464646
136	#464646
137	#474747
138	#484848
139	#494949
140	#494949
141	#303030
142	#303030
143	#303030
144	#303030
145	#313131
146	#313131
147	#333333
148	#343434
149	#363636
150	#373737
151	#383838
152	#3B3B3B
153	#3C3C3C
154	#3D3D3D
155	#3D3D3D
156	#3D3D3D
157	#3C3C3C
158	#3A3A3A
159	#383838
160	#353535
161	#333333
162	#303030
163	#2D2D2D
164	#2C2C2C
165	#292929
166	#282828
167	#262626
168	#252525
169	#232323
170	#212121
171	#202020
172	#1F1F1F
173	#1D1D1D
174	#1B1B1B
175	#1A1A1A
176	#1A1A1A
177	#191919
178	#181818
179	#171717
180	#161616
181	#161616
182	#141414
183	#141414
184	#141414
185	#141414
186	#141414
187	#141414
188	#151515
189	#151515
190	#161616
191	#171717
192	#181818
193	#181818
194	#191919
195	#191919
196	#1A1A1A
197	#1A1A1A
198	#1A1A1A
199	#1A1A1A
200	#1A1A1A
201	#1A1A1A
202	#1A1A1A
203	#1A1A1A
204	#1A1A1A
205	#1A1A1A
206	#1A1A1A
207	#1A1A1A
208	#1A1A1A
209	#1A1A1A
210	#1A1A1A
211	#1A1A1A
212	#1A1A1A
213	#1B1B1B
214	#1B1B1B
215	#1B1B1B
216	#1B1B1B
217	#1C1C1C
218	#1C1C1C
