group	fill
1	#C4C4C4
2	#C5C5C5
3	#C7C7C7
4	#C8C8C8
5	#CACACA
6	#CECECE
7	#D4D4D4
8	#DADADA
9	#E3E3E3
10	#EDEDED
11	#F7F7F7
12	#FEFEFE
13	#FFFFFF
14	#FFFFFF
15	#FFFFFF
16	#FFFFFF
17	#FFFFFF
18	#FFFFFF
19	#F7F7F7
20	#EBEBEB
21	#DEDEDE
22	#D2D2D2
23	#C7C7C7
24	#BDBDBD
25	#B5B5B5
26	#B2B2B2
27	#B0B0B0
28	#B0B0B0
29	#B3B3B3
30	#B6B6B6
31	#BABABA
32	#BEBEBE
33	#C1C1C1
34	#C2C2C2
35	#C2C2C2
36	#C1C1C1
37	#BDBDBD
38	#BABABA
39	#B5B5B5
40	#AFAFAF
41	#A9A9A9
42	#A3A3A3
43	#9C9C9C
44	#959595
45	#8D8D8D
46	#858585
47	#7B7B7B
48	#707070
49	#656565
50	#595959
51	#4D4D4D
52	#434343
53	#383838
54	#2F2F2F
55	#282828
56	#232323
57	#1E1E1E
58	#1C1C1C
59	#1A1A1A
60	#1A1A1A
61	#1A1A1A
62	#1A1A1A
63	#1B1B1B
64	#1C1C1C
65	#1B1B1B
66	#1B1B1B
67	#1B1B1B
68	#1C1C1C
69	#1C1C1C
70	#1D1D1D
71	#1D1D1D
72	#1D1D1D
73	#1E1E1E
74	#1E1E1E
75	#1E1E1E
76	#1E1E1E
77	#1E1E1E
78	#1E1E1E
79	#1E1E1E
80	#1D1D1D
81	#1D1D1D
82	#1D1D1D
83	#1D1D1D
84	#1C1C1C
85	#1C1C1C
86	#1C1C1C
87	#1B1B1B
88	#1B1B1B
89	#1A1A1A
90	#1A1A1A
91	#1A1A1A
92	#1A1A1A
93	#1B1B1B
94	#1C1C1C
95	#1D1D1D
96	#202020
97	#242424
98	#292929
99	#303030
100	#363636
101	#3C3C3C
102	#434343
103	#484848
104	#4B4B4B
105	#4D4D4D
106	#4C4C4C
107	#4A4A4A
108	#454545
109	#3F3F3F
110	#383838
111	#303030
112	#292929
113	#222222
114	#1D1D1D
115	#181818
116	#151515
117	#131313
118	#121212
119	#121212
120	#131313
121	#141414
122	#141414
123	#151515
124	#171717
125	#171717
126	#171717
127	#171717
128	#161616
129	#161616
130	#161616
131	#161616
132	#161616
133	#161616
134	#151515
135	#151515
136	#151515
137	#151515
138	#151515
139	#151515
140	#151515
141	#C2C2C2
142	#C3C3C3
143	#C5C5C5
144	#C6C6C6
145	#C8C8C8
146	#CCCCCC
147	#D2D2D2
148	#D8D8D8
149	#E1E1E1
150	#EAEAEA
151	#F4F4F4
152	#FDFDFD
153	#FFFFFF
154	#FFFFFF
155	#FFFFFF
156	#FFFFFF
157	#FFFFFF
158	#FEFEFE
159	#F5F5F5
160	#E9E9E9
161	#DDDDDD
162	#D0D0D0
163	#C5C5C5
164	#BBBBBB
165	#B3B3B3
166	#B0B0B0
167	#AEAEAE
168	#AFAFAF
169	#B1B1B1
170	#B4B4B4
171	#B8B8B8
172	#BCBCBC
173	#BFBFBF
174	#C0C0C0
175	#C0C0C0
176	#BFBFBF
177	#BBBBBB
178	#B8B8B8
179	#B3B3B3
180	#AEAEAE
181	#A8A8A8
182	#A1A1A1
183	#9B9B9B
184	#939393
185	#8C8C8C
186	#848484
187	#7B7B7B
188	#707070
189	#646464
190	#595959
191	#4D4D4D
192	#434343
193	#383838
194	#2F2F2F
195	#282828
196	#232323
197	#1E1E1E
198	#1C1C1C
199	#1B1B1B
200	#1A1A1A
201	#1A1A1A
202	#1A1A1A
203	#1B1B1B
204	#1C1C1C
205	#1C1C1C
206	#1C1C1C
207	#1C1C1C
208	#1C1C1C
209	#1C1C1C
210	#1D1D1D
211	#1D1D1D
212	#1D1D1D
213	#1E1E1E
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1D1D1D
221	#1D1D1D
222	#1D1D1D
223	#1D1D1D
224	#1C1C1C
225	#1C1C1C
226	#1C1C1C
227	#1B1B1B
228	#1B1B1B
229	#1B1B1B
230	#1A1A1A
231	#1A1A1A
232	#1B1B1B
233	#1B1B1B
234	#1C1C1C
235	#1D1D1D
236	#202020
237	#242424
238	#292929
239	#2F2F2F
240	#363636
241	#3C3C3C
242	#424242
243	#474747
244	#4B4B4B
245	#4D4D4D
246	#4C4C4C
247	#4A4A4A
248	#454545
249	#3F3F3F
250	#383838
251	#313131
252	#2A2A2A
253	#232323
254	#1D1D1D
255	#191919
256	#161616
257	#151515
258	#141414
259	#141414
260	#141414
261	#151515
262	#151515
263	#171717
264	#181818
265	#181818
266	#181818
267	#181818
268	#181818
269	#171717
270	#171717
271	#171717
272	#171717
273	#171717
274	#171717
275	#171717
276	#171717
277	#161616
278	#161616
279	#161616
280	#161616
281	#BFBFBF
282	#C1C1C1
283	#C3C3C3
284	#C4C4C4
285	#C6C6C6
286	#CACACA
287	#D0D0D0
288	#D6D6D6
289	#DFDFDF
290	#E8E8E8
291	#F1F1F1
292	#FBFBFB
293	#FFFFFF
294	#FFFFFF
295	#FFFFFF
296	#FFFFFF
297	#FFFFFF
298	#FDFDFD
299	#F2F2F2
300	#E7E7E7
301	#DADADA
302	#CECECE
303	#C3C3C3
304	#BABABA
305	#B2B2B2
306	#AFAFAF
307	#ADADAD
308	#ADADAD
309	#AFAFAF
310	#B2B2B2
311	#B6B6B6
312	#BABABA
313	#BDBDBD
314	#BEBEBE
315	#BEBEBE
316	#BDBDBD
317	#B9B9B9
318	#B6B6B6
319	#B2B2B2
320	#ACACAC
321	#A6A6A6
322	#A0A0A0
323	#9A9A9A
324	#939393
325	#8B8B8B
326	#838383
327	#797979
328	#6F6F6F
329	#646464
330	#585858
331	#4D4D4D
332	#434343
333	#383838
334	#2F2F2F
335	#282828
336	#232323
337	#1F1F1F
338	#1C1C1C
339	#1B1B1B
340	#1B1B1B
341	#1B1B1B
342	#1A1A1A
343	#1B1B1B
344	#1C1C1C
345	#1C1C1C
346	#1C1C1C
347	#1C1C1C
348	#1C1C1C
349	#1C1C1C
