group	fill
1	#D3D3D3
2	#D3D3D3
3	#D3D3D3
4	#D2D2D2
5	#D0D0D0
6	#CFCFCF
7	#CECECE
8	#CDCDCD
9	#CCCCCC
10	#CACACA
11	#C7C7C7
12	#C5C5C5
13	#C3C3C3
14	#C2C2C2
15	#C1C1C1
16	#C1C1C1
17	#C1C1C1
18	#C3C3C3
19	#C4C4C4
20	#C5C5C5
21	#C6C6C6
22	#C7C7C7
23	#C9C9C9
24	#CACACA
25	#CBCBCB
26	#CBCBCB
27	#CBCBCB
28	#CBCBCB
29	#CBCBCB
30	#CACACA
31	#CACACA
32	#C8C8C8
33	#C8C8C8
34	#C6C6C6
35	#C4C4C4
36	#C3C3C3
37	#C0C0C0
38	#BFBFBF
39	#BCBCBC
40	#BABABA
41	#B8B8B8
42	#B4B4B4
43	#B0B0B0
44	#AAAAAA
45	#A4A4A4
46	#9C9C9C
47	#919191
48	#848484
49	#767676
50	#676767
51	#585858
52	#484848
53	#3C3C3C
54	#2F2F2F
55	#262626
56	#1F1F1F
57	#191919
58	#161616
59	#141414
60	#131313
61	#131313
62	#131313
63	#141414
64	#161616
65	#181818
66	#181818
67	#1B1B1B
68	#1E1E1E
69	#212121
70	#252525
71	#292929
72	#2D2D2D
73	#323232
74	#353535
75	#393939
76	#3D3D3D
77	#3E3E3E
78	#404040
79	#434343
80	#454545
81	#474747
82	#494949
83	#4B4B4B
84	#4E4E4E
85	#525252
86	#565656
87	#5C5C5C
88	#626262
89	#696969
90	#707070
91	#787878
92	#7F7F7F
93	#858585
94	#8C8C8C
95	#929292
96	#989898
97	#9E9E9E
98	#A3A3A3
99	#A8A8A8
100	#ACACAC
101	#B1B1B1
102	#B5B5B5
103	#B9B9B9
104	#BCBCBC
105	#BFBFBF
106	#C1C1C1
107	#C2C2C2
108	#C3C3C3
109	#C3C3C3
110	#C2C2C2
111	#C2C2C2
112	#C1C1C1
113	#C0C0C0
114	#BEBEBE
115	#BEBEBE
116	#BEBEBE
117	#BEBEBE
118	#BDBDBD
119	#BEBEBE
120	#BEBEBE
121	#BEBEBE
122	#BDBDBD
123	#BDBDBD
124	#BDBDBD
125	#BCBCBC
126	#BCBCBC
127	#BBBBBB
128	#B9B9B9
129	#B8B8B8
130	#B6B6B6
131	#B6B6B6
132	#B3B3B3
133	#B2B2B2
134	#B2B2B2
135	#B1B1B1
136	#B1B1B1
137	#AFAFAF
138	#AFAFAF
139	#AFAFAF
140	#AFAFAF
141	#D4D4D4
142	#D4D4D4
143	#D4D4D4
144	#D3D3D3
145	#D1D1D1
146	#D0D0D0
147	#CFCFCF
148	#CDCDCD
149	#CCCCCC
150	#CACACA
151	#C7C7C7
152	#C5C5C5
153	#C3C3C3
154	#C1C1C1
155	#C0C0C0
156	#C0C0C0
157	#C0C0C0
158	#C2C2C2
159	#C3C3C3
160	#C4C4C4
161	#C6C6C6
162	#C7C7C7
163	#C9C9C9
164	#CACACA
165	#CACACA
166	#CACACA
167	#CACACA
168	#CBCBCB
169	#CACACA
170	#CACACA
171	#C9C9C9
