group	fill
1	#BD0008
2	#BA000B
3	#B8000D
4	#B30011
5	#AC0018
6	#A30022
7	#940031
8	#820042
9	#6C0059
10	#550070
11	#3D0088
12	#25009F
13	#1268B3
14	#04C8C1
15	#00B5C7
16	#02C0C4
17	#0E7BB6
18	#2300A2
19	#3E0087
20	#5E0067
21	#7F0045
22	#9F0025
23	#C16207
24	#1DBA00
25	#009700
26	#008900
27	#008100
28	#008100
29	#008000
30	#008400
31	#008700
32	#008E00
33	#009600
34	#009A00
35	#009D00
36	#009D00
37	#009D00
38	#009900
39	#009800
40	#009400
41	#009200
42	#008F00
43	#008D00
44	#008E00
45	#009000
46	#009000
47	#009300
48	#009500
49	#009A00
50	#009F00
51	#00A400
52	#00AB00
53	#00B500
54	#AACB01
55	#C04B09
56	#AB001A
57	#96002F
58	#7A004B
59	#5C0068
60	#3C0089
61	#1B4BAE
62	#02BDAC
63	#008C00
64	#006B00
65	#005100
66	#003900
67	#002800
68	#001800
69	#000C00
70	#000300
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000300
78	#000E00
79	#001B00
80	#002900
81	#003D00
82	#005000
83	#006700
84	#007D00
85	#009700
86	#00BA43
87	#1230BC
88	#310093
89	#510074
90	#740051
91	#940030
92	#C01C0F
93	#67B700
94	#009B00
95	#008500
96	#007600
97	#006D00
98	#006D00
99	#006F00
100	#007400
101	#007C00
102	#008700
103	#008E00
104	#009500
105	#009C00
106	#009D00
107	#009D00
108	#009F00
109	#00A000
110	#00A000
111	#00A000
112	#00A000
113	#00A000
114	#009F00
115	#009F00
116	#009F00
117	#009F00
118	#009F00
119	#009F00
120	#009F00
121	#009F00
122	#009F00
123	#009F00
124	#009F00
125	#009F00
126	#009D00
127	#009D00
128	#009B00
129	#009A00
130	#009800
131	#009700
132	#009500
133	#009400
134	#009100
135	#009100
136	#009100
137	#009000
138	#008E00
139	#008E00
140	#008E00
141	#BE1E06
142	#BC0008
143	#BA000A
144	#B50010
145	#AE0016
146	#A50020
147	#98002E
148	#85003F
149	#6F0055
150	#59006C
151	#410084
