group	fill
1	#0B0B0B
2	#0B0B0B
3	#0B0B0B
4	#0B0B0B
5	#0B0B0B
6	#0B0B0B
7	#0A0A0A
8	#080808
9	#080808
10	#060606
11	#060606
12	#050505
13	#060606
14	#090909
15	#0E0E0E
16	#151515
17	#202020
18	#2C2C2C
19	#3B3B3B
20	#4A4A4A
21	#5A5A5A
22	#6B6B6B
23	#7B7B7B
24	#888888
25	#949494
26	#9E9E9E
27	#A6A6A6
28	#ADADAD
29	#B3B3B3
30	#B9B9B9
31	#BCBCBC
32	#C0C0C0
33	#C4C4C4
34	#C7C7C7
35	#CACACA
36	#CFCFCF
37	#D1D1D1
38	#D4D4D4
39	#D6D6D6
40	#D8D8D8
41	#D9D9D9
42	#DBDBDB
43	#DCDCDC
44	#DDDDDD
45	#DCDCDC
46	#DDDDDD
47	#DBDBDB
48	#DADADA
49	#D8D8D8
50	#D6D6D6
51	#D2D2D2
52	#D0D0D0
53	#CECECE
54	#CBCBCB
55	#CACACA
56	#C9C9C9
57	#C7C7C7
58	#C7C7C7
59	#C6C6C6
60	#C4C4C4
61	#C4C4C4
62	#C3C3C3
63	#C3C3C3
64	#C4C4C4
65	#C5C5C5
66	#C5C5C5
67	#C7C7C7
68	#CACACA
69	#CCCCCC
70	#CFCFCF
71	#D3D3D3
72	#D6D6D6
73	#D9D9D9
74	#DADADA
75	#DCDCDC
76	#DDDDDD
77	#DDDDDD
78	#DDDDDD
79	#DCDCDC
80	#DADADA
81	#D8D8D8
82	#D6D6D6
83	#D4D4D4
84	#D2D2D2
85	#D0D0D0
86	#CECECE
87	#CBCBCB
88	#C9C9C9
89	#C7C7C7
90	#C4C4C4
91	#C1C1C1
92	#BEBEBE
93	#BBBBBB
94	#B7B7B7
95	#B3B3B3
96	#AFAFAF
97	#AAAAAA
98	#A4A4A4
99	#9E9E9E
100	#989898
101	#919191
102	#8A8A8A
103	#858585
104	#808080
105	#7B7B7B
106	#777777
107	#757575
108	#727272
109	#717171
110	#707070
111	#6F6F6F
112	#6D6D6D
113	#6B6B6B
114	#696969
115	#646464
116	#5F5F5F
117	#595959
118	#505050
119	#464646
120	#3C3C3C
121	#333333
122	#292929
123	#202020
124	#191919
125	#131313
126	#101010
127	#0E0E0E
128	#0E0E0E
129	#101010
130	#121212
131	#141414
132	#171717
133	#1A1A1A
134	#1C1C1C
135	#1E1E1E
136	#1F1F1F
137	#1F1F1F
138	#1F1F1F
139	#202020
140	#202020
141	#0D0D0D
142	#0D0D0D
143	#0D0D0D
144	#0D0D0D
145	#0E0E0E
146	#0E0E0E
147	#0D0D0D
148	#0B0B0B
149	#0A0A0A
150	#080808
151	#080808
152	#080808
153	#080808
154	#0B0B0B
155	#101010
156	#171717
157	#222222
158	#2E2E2E
159	#3D3D3D
160	#4C4C4C
161	#5C5C5C
162	#6C6C6C
163	#7C7C7C
164	#898989
165	#959595
166	#9F9F9F
167	#A7A7A7
168	#AEAEAE
169	#B4B4B4
170	#B9B9B9
171	#BDBDBD
172	#C1C1C1
173	#C4C4C4
174	#C8C8C8
175	#CBCBCB
176	#CFCFCF
177	#D1D1D1
178	#D3D3D3
179	#D5D5D5
180	#D8D8D8
181	#D8D8D8
182	#DADADA
183	#DADADA
184	#DBDBDB
185	#DADADA
186	#DBDBDB
187	#D9D9D9
188	#D8D8D8
189	#D6D6D6
190	#D4D4D4
191	#D0D0D0
192	#CFCFCF
193	#CCCCCC
194	#CACACA
195	#C8C8C8
196	#C7C7C7
197	#C6C6C6
198	#C6C6C6
199	#C5C5C5
200	#C4C4C4
201	#C3C3C3
202	#C3C3C3
203	#C3C3C3
