group	fill
1	#88003C
2	#88003C
3	#88003C
4	#86003E
5	#88003C
6	#88003C
7	#88003C
8	#8A003B
9	#89003C
10	#88003C
11	#88003C
12	#89003C
13	#8A003B
14	#8A003B
15	#8B003A
16	#8D0038
17	#8F0036
18	#900035
19	#940031
20	#96002F
21	#98002D
22	#9B0029
23	#A00024
24	#A30022
25	#A8001C
26	#AB0019
27	#B10014
28	#BA000A
29	#CEA901
30	#47C100
31	#00B700
32	#00AF00
33	#00A700
34	#00A300
35	#00A000
36	#00A100
37	#00A100
38	#00A400
39	#00AC00
40	#00B200
41	#4BBE00
42	#D0A701
43	#BC0009
44	#B30011
45	#A9001C
46	#9F0026
47	#950030
48	#88003D
49	#7A004B
50	#6E0057
51	#5D0068
52	#4F0076
53	#400084
54	#340091
55	#27009D
56	#1F00A5
57	#121DB2
58	#09C6BC
59	#01B9CF
60	#00AC4B
61	#00A300
62	#009A00
63	#009200
64	#008D00
65	#008800
66	#008700
67	#008700
68	#008C00
69	#009000
70	#009800
71	#00A100
72	#00A91D
73	#00B4CB
74	#04BFC1
75	#08B8BC
76	#110BB3
77	#1600AF
78	#1B00AA
79	#2000A4
80	#26009E
81	#2D0097
82	#350090
83	#3A008B
84	#400084
85	#46007E
86	#4D0078
87	#530071
88	#5A006B
89	#630062
90	#6A005B
91	#710053
92	#78004C
93	#7F0045
94	#850040
95	#8A003A
96	#900034
97	#940030
98	#97002E
99	#99002C
100	#99002C
101	#9C0028
102	#9E0026
103	#9F0025
104	#A20023
105	#A6001F
106	#A9001C
107	#AF0015
108	#B6000F
109	#B9000C
110	#C07F05
111	#CACD00
112	#AEBF00
113	#00B600
114	#00B000
115	#00AA00
116	#00A000
117	#009A00
118	#008F00
119	#008600
120	#007C00
121	#007400
122	#006D00
123	#006400
124	#005F00
125	#005F00
126	#005F00
127	#006100
128	#006900
129	#007300
130	#007D00
131	#008800
132	#009200
133	#009A00
134	#00A200
135	#00A800
136	#00AC00
137	#00B000
138	#00B300
139	#00B300
140	#00B500
141	#88003C
142	#88003D
143	#86003F
144	#86003F
145	#88003C
146	#88003C
147	#88003C
148	#89003B
149	#89003B
150	#89003B
151	#89003B
152	#8A003B
153	#8B003A
154	#8B003A
155	#8C0039
156	#8E0037
157	#900035
158	#910034
159	#95002F
160	#98002D
161	#99002C
162	#9C0028
163	#A00024
164	#A30022
165	#A8001C
166	#AB0019
167	#B10014
168	#BA000A
169	#CCA901
170	#5AC100
171	#02B700
172	#00AF00
173	#00A700
174	#00A300
175	#00A000
176	#00A100
177	#00A100
178	#00A400
179	#00AC00
180	#00B300
181	#4AC000
182	#CFA701
183	#BC0009
184	#B30011
185	#A9001C
186	#A00026
187	#950030
188	#87003E
189	#7A004A
190	#6E0057
191	#5D0068
192	#4F0076
193	#400084
194	#350090
195	#29009C
196	#1E00A6
197	#141DB1
198	#09C6BC
199	#01BACE
200	#00AE4A
201	#00A300
202	#009B00
203	#009400
204	#008F00
205	#008A00
206	#008900
207	#008900
208	#008D00
209	#009100
210	#009A00
211	#00A400
212	#00AB1C
213	#00B5CA
214	#04BFC1
215	#08B8BC
216	#110BB3
217	#1600AF
218	#1B00AA
219	#2000A4
220	#26009E
221	#2D0097
222	#350090
223	#3A008B
224	#400084
225	#46007E
226	#4D0078
227	#530071
228	#5A006B
229	#620063
230	#68005D
231	#710053
232	#78004C
233	#7F0045
234	#850040
235	#8A003A
236	#910034
237	#930032
238	#97002E
239	#99002C
240	#99002C
241	#9C0028
242	#9E0026
243	#A00024
244	#A40021
245	#A7001D
246	#AA001B
247	#AF0016
248	#B6000F
249	#B9000C
250	#BF8506
251	#C9CF01
252	#ACBF00
253	#00B700
254	#00B200
255	#00AB00
256	#00A200
257	#009B00
258	#009100
259	#008800
260	#007E00
261	#007600
262	#006E00
263	#006600
264	#006100
265	#005F00
266	#006000
267	#006400
268	#006A00
269	#007400
270	#007F00
271	#008A00
272	#009300
273	#009C00
274	#00A400
275	#00AB00
276	#00AF00
277	#00B200
278	#00B400
279	#00B500
280	#00B800
281	#86003F
282	#850040
283	#850040
284	#86003F
285	#88003C
286	#87003E
287	#87003D
288	#8A003B
289	#89003B
290	#8A003A
291	#8A003B
292	#8B003A
293	#8C0039
294	#8D0038
295	#8F0036
296	#910034
297	#920032
298	#930031
299	#97002E
300	#98002D
301	#9A002B
