group	fill
1	#121212
2	#131313
3	#141414
4	#181818
5	#1B1B1B
6	#212121
7	#282828
8	#303030
9	#3A3A3A
10	#454545
11	#525252
12	#5E5E5E
13	#6B6B6B
14	#757575
15	#7D7D7D
16	#838383
17	#878787
18	#898989
19	#8A8A8A
20	#8A8A8A
21	#8A8A8A
22	#898989
23	#898989
24	#8A8A8A
25	#8B8B8B
26	#8D8D8D
27	#909090
28	#939393
29	#959595
30	#999999
31	#9D9D9D
32	#A1A1A1
33	#A5A5A5
34	#ABABAB
35	#B1B1B1
36	#B8B8B8
37	#C2C2C2
38	#CECECE
39	#DCDCDC
40	#EAEAEA
41	#F8F8F8
42	#FFFFFF
43	#FFFFFF
44	#FFFFFF
45	#FFFFFF
46	#FFFFFF
47	#FFFFFF
48	#FFFFFF
49	#FFFFFF
50	#F7F7F7
51	#EAEAEA
52	#DCDCDC
53	#CDCDCD
54	#BEBEBE
55	#B0B0B0
56	#A3A3A3
57	#969696
58	#868686
59	#767676
60	#656565
61	#565656
62	#464646
63	#383838
64	#2D2D2D
65	#232323
66	#1C1C1C
67	#171717
68	#151515
69	#151515
70	#161616
71	#181818
72	#1A1A1A
73	#1C1C1C
74	#1E1E1E
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1D1D1D
89	#1B1B1B
90	#191919
91	#171717
92	#161616
93	#161616
94	#191919
95	#1C1C1C
96	#222222
97	#2B2B2B
98	#353535
99	#414141
100	#4E4E4E
101	#5C5C5C
102	#696969
103	#777777
104	#848484
105	#909090
106	#9B9B9B
107	#A6A6A6
108	#B1B1B1
109	#BDBDBD
110	#C7C7C7
111	#D2D2D2
112	#DBDBDB
113	#E4E4E4
114	#EAEAEA
115	#EFEFEF
116	#F1F1F1
117	#F0F0F0
118	#EDEDED
119	#E8E8E8
120	#E2E2E2
121	#DBDBDB
122	#D4D4D4
123	#CDCDCD
124	#C8C8C8
125	#C2C2C2
126	#BEBEBE
127	#BABABA
128	#B6B6B6
129	#B3B3B3
130	#B0B0B0
131	#ADADAD
132	#ABABAB
133	#A9A9A9
134	#A7A7A7
135	#A4A4A4
136	#A4A4A4
137	#A2A2A2
138	#A1A1A1
139	#A1A1A1
140	#A1A1A1
141	#131313
142	#141414
143	#151515
144	#181818
145	#1C1C1C
146	#212121
147	#282828
148	#303030
149	#3A3A3A
150	#454545
151	#515151
152	#5E5E5E
153	#6A6A6A
154	#737373
155	#7C7C7C
156	#828282
157	#858585
158	#878787
159	#898989
160	#898989
161	#888888
162	#878787
163	#878787
164	#888888
165	#898989
166	#8B8B8B
167	#8E8E8E
168	#919191
169	#939393
170	#979797
171	#9B9B9B
172	#9F9F9F
173	#A5A5A5
174	#A9A9A9
175	#AFAFAF
176	#B6B6B6
177	#C0C0C0
178	#CCCCCC
179	#DADADA
180	#E7E7E7
181	#F5F5F5
182	#FEFEFE
183	#FFFFFF
184	#FFFFFF
185	#FFFFFF
186	#FFFFFF
187	#FFFFFF
188	#FFFFFF
189	#FEFEFE
190	#F5F5F5
191	#E8E8E8
192	#DADADA
193	#CBCBCB
194	#BCBCBC
195	#AFAFAF
196	#A2A2A2
197	#949494
198	#858585
199	#757575
200	#656565
201	#555555
202	#464646
203	#383838
204	#2C2C2C
205	#232323
206	#1C1C1C
207	#171717
208	#151515
209	#151515
210	#161616
211	#181818
212	#1A1A1A
213	#1C1C1C
214	#1E1E1E
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
