group	fill
1	#606060
2	#606060
3	#606060
4	#606060
5	#616161
6	#616161
7	#626262
8	#636363
9	#636363
10	#646464
11	#656565
12	#666666
13	#676767
14	#676767
15	#686868
16	#686868
17	#686868
18	#6A6A6A
19	#6A6A6A
20	#6B6B6B
21	#6B6B6B
22	#6A6A6A
23	#6A6A6A
24	#6A6A6A
25	#6A6A6A
26	#6A6A6A
27	#696969
28	#696969
29	#696969
30	#686868
31	#676767
32	#666666
33	#646464
34	#626262
35	#606060
36	#5E5E5E
37	#595959
38	#555555
39	#4F4F4F
40	#4A4A4A
41	#444444
42	#3F3F3F
43	#393939
44	#353535
45	#323232
46	#313131
47	#303030
48	#303030
49	#313131
50	#333333
51	#343434
52	#373737
53	#393939
54	#393939
55	#393939
56	#393939
57	#373737
58	#343434
59	#313131
60	#2F2F2F
61	#2A2A2A
62	#272727
63	#252525
64	#222222
65	#1F1F1F
66	#1F1F1F
67	#1E1E1E
68	#1D1D1D
69	#1D1D1D
70	#1D1D1D
71	#1E1E1E
72	#1E1E1E
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1D1D1D
88	#1A1A1A
89	#151515
90	#111111
91	#0E0E0E
92	#0C0C0C
93	#0D0D0D
94	#121212
95	#191919
96	#272727
97	#3B3B3B
98	#555555
99	#737373
100	#939393
101	#B4B4B4
102	#D2D2D2
103	#EEEEEE
104	#FEFEFE
105	#FFFFFF
106	#FFFFFF
107	#FFFFFF
108	#FFFFFF
109	#FFFFFF
110	#FCFCFC
111	#EDEDED
112	#DCDCDC
113	#CACACA
114	#BBBBBB
115	#B0B0B0
116	#A7A7A7
117	#A0A0A0
118	#999999
119	#939393
120	#8D8D8D
121	#888888
122	#838383
123	#818181
124	#808080
125	#818181
126	#828282
127	#878787
128	#8E8E8E
129	#979797
130	#A1A1A1
131	#ABABAB
132	#B5B5B5
133	#BDBDBD
134	#C4C4C4
135	#CACACA
136	#CECECE
137	#D0D0D0
138	#D3D3D3
139	#D4D4D4
140	#D5D5D5
141	#606060
142	#606060
143	#606060
144	#606060
145	#616161
146	#616161
147	#616161
148	#626262
149	#636363
150	#646464
151	#646464
152	#656565
153	#666666
154	#666666
155	#676767
156	#676767
157	#676767
158	#686868
159	#686868
160	#696969
161	#696969
162	#696969
163	#696969
164	#696969
165	#696969
166	#696969
167	#686868
168	#686868
169	#686868
170	#676767
171	#666666
172	#656565
173	#646464
174	#616161
175	#5F5F5F
176	#5C5C5C
177	#595959
178	#545454
179	#4E4E4E
180	#494949
181	#444444
182	#3E3E3E
183	#393939
184	#353535
185	#323232
186	#313131
187	#303030
188	#303030
189	#313131
190	#333333
191	#343434
192	#363636
193	#383838
194	#383838
195	#383838
196	#383838
197	#363636
198	#343434
199	#313131
200	#2E2E2E
201	#2A2A2A
202	#272727
203	#252525
204	#222222
205	#1F1F1F
206	#1F1F1F
207	#1E1E1E
208	#1D1D1D
209	#1D1D1D
210	#1D1D1D
211	#1E1E1E
212	#1E1E1E
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1D1D1D
228	#1A1A1A
229	#151515
230	#111111
231	#0E0E0E
232	#0C0C0C
233	#0D0D0D
234	#121212
235	#1A1A1A
236	#262626
237	#3A3A3A
238	#545454
239	#727272
240	#929292
241	#B1B1B1
242	#CFCFCF
243	#EBEBEB
244	#FEFEFE
245	#FFFFFF
246	#FFFFFF
247	#FFFFFF
248	#FFFFFF
249	#FFFFFF
250	#FAFAFA
251	#EAEAEA
252	#D9D9D9
253	#C8C8C8
254	#B9B9B9
255	#AEAEAE
256	#A6A6A6
257	#9F9F9F
258	#979797
259	#919191
260	#8C8C8C
261	#878787
262	#828282
263	#808080
264	#7F7F7F
265	#7F7F7F
266	#828282
267	#868686
268	#8D8D8D
269	#959595
270	#A0A0A0
271	#A9A9A9
272	#B2B2B2
273	#BBBBBB
274	#C2C2C2
275	#C7C7C7
276	#CCCCCC
277	#CECECE
278	#CFCFCF
279	#D1D1D1
280	#D3D3D3
281	#606060
282	#606060
283	#606060
284	#606060
285	#616161
286	#616161
287	#616161
288	#626262
289	#626262
290	#636363
291	#646464
292	#646464
293	#656565
294	#666666
295	#666666
296	#666666
297	#666666
