group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1F1F1F
5	#1F1F1F
6	#1F1F1F
7	#1E1E1E
8	#1D1D1D
9	#1C1C1C
10	#1B1B1B
11	#191919
12	#191919
13	#191919
14	#1B1B1B
15	#1D1D1D
16	#222222
17	#292929
18	#323232
19	#3D3D3D
20	#494949
21	#555555
22	#5F5F5F
23	#696969
24	#707070
25	#747474
26	#747474
27	#707070
28	#696969
29	#5E5E5E
30	#545454
31	#484848
32	#3C3C3C
33	#313131
34	#272727
35	#212121
36	#1E1E1E
37	#1D1D1D
38	#1E1E1E
39	#202020
40	#242424
41	#292929
42	#2C2C2C
43	#313131
44	#333333
45	#353535
46	#353535
47	#343434
48	#333333
49	#303030
50	#2D2D2D
51	#2A2A2A
52	#272727
53	#242424
54	#212121
55	#1F1F1F
56	#1F1F1F
57	#1E1E1E
58	#1E1E1E
59	#1E1E1E
60	#1E1E1E
61	#1E1E1E
62	#1E1E1E
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1E1E1E
80	#1D1D1D
81	#1D1D1D
82	#1D1D1D
83	#1D1D1D
84	#1E1E1E
85	#1F1F1F
86	#1F1F1F
87	#212121
88	#222222
89	#232323
90	#262626
91	#282828
92	#2A2A2A
93	#2E2E2E
94	#333333
95	#393939
96	#404040
97	#494949
98	#525252
99	#5F5F5F
100	#6A6A6A
101	#767676
102	#838383
103	#919191
104	#9D9D9D
105	#A8A8A8
106	#B5B5B5
107	#C3C3C3
108	#D2D2D2
109	#E4E4E4
110	#F4F4F4
111	#FFFFFF
112	#FFFFFF
113	#FFFFFF
114	#FFFFFF
115	#FFFFFF
116	#FFFFFF
117	#FEFEFE
118	#EDEDED
119	#D0D0D0
120	#AFAFAF
121	#8E8E8E
122	#6C6C6C
123	#4D4D4D
124	#323232
125	#1D1D1D
126	#0F0F0F
127	#070707
128	#020202
129	#020202
130	#040404
131	#070707
132	#0B0B0B
133	#0E0E0E
134	#121212
135	#141414
136	#141414
137	#141414
138	#141414
139	#141414
140	#141414
141	#1F1F1F
142	#1F1F1F
143	#1F1F1F
144	#1F1F1F
145	#1F1F1F
146	#1F1F1F
147	#1E1E1E
148	#1D1D1D
149	#1C1C1C
150	#1B1B1B
151	#191919
152	#191919
153	#191919
154	#1B1B1B
155	#1D1D1D
156	#222222
157	#292929
158	#313131
159	#3D3D3D
160	#484848
161	#545454
162	#5F5F5F
163	#686868
164	#6F6F6F
165	#737373
166	#737373
167	#6F6F6F
168	#686868
169	#5D5D5D
170	#535353
171	#474747
172	#3B3B3B
173	#303030
174	#272727
175	#212121
176	#1E1E1E
177	#1D1D1D
178	#1E1E1E
179	#202020
180	#242424
181	#292929
182	#2C2C2C
183	#313131
184	#333333
185	#353535
186	#353535
187	#343434
188	#333333
189	#303030
190	#2D2D2D
191	#2A2A2A
192	#272727
193	#242424
194	#212121
195	#1F1F1F
196	#1F1F1F
197	#1E1E1E
198	#1E1E1E
199	#1E1E1E
200	#1E1E1E
201	#1E1E1E
202	#1E1E1E
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1E1E1E
220	#1D1D1D
221	#1D1D1D
222	#1D1D1D
223	#1D1D1D
224	#1E1E1E
225	#1F1F1F
226	#1F1F1F
227	#212121
228	#222222
229	#232323
230	#262626
231	#282828
232	#2A2A2A
233	#2E2E2E
234	#333333
235	#393939
236	#404040
237	#494949
238	#525252
239	#5D5D5D
240	#696969
241	#757575
242	#828282
243	#8F8F8F
244	#9C9C9C
245	#A7A7A7
246	#B3B3B3
247	#C1C1C1
248	#D0D0D0
249	#E1E1E1
250	#F1F1F1
251	#FEFEFE
252	#FFFFFF
253	#FFFFFF
254	#FFFFFF
255	#FFFFFF
256	#FFFFFF
257	#FEFEFE
258	#EBEBEB
259	#CECECE
260	#AEAEAE
261	#8D8D8D
262	#6C6C6C
263	#4D4D4D
264	#333333
265	#1E1E1E
266	#111111
267	#080808
268	#040404
269	#040404
270	#060606
271	#090909
272	#0C0C0C
273	#101010
274	#131313
275	#151515
276	#151515
277	#151515
278	#151515
279	#151515
280	#151515
281	#1F1F1F
282	#1F1F1F
283	#1F1F1F
284	#1F1F1F
285	#1F1F1F
286	#1F1F1F
287	#1E1E1E
288	#1D1D1D
289	#1C1C1C
290	#1B1B1B
291	#1A1A1A
292	#1A1A1A
293	#1A1A1A
294	#1B1B1B
295	#1D1D1D
296	#212121
297	#282828
298	#313131
299	#3C3C3C
300	#474747
301	#535353
302	#5E5E5E
303	#676767
304	#6E6E6E
305	#727272
306	#727272
307	#6E6E6E
308	#676767
309	#5D5D5D
310	#525252
311	#474747
312	#3B3B3B
313	#303030
314	#272727
315	#212121
316	#1E1E1E
317	#1D1D1D
318	#1E1E1E
319	#202020
320	#232323
321	#282828
322	#2C2C2C
323	#313131
324	#333333
325	#353535
326	#353535
327	#343434
328	#333333
329	#2F2F2F
330	#2D2D2D
331	#2A2A2A
332	#272727
333	#232323
334	#212121
335	#1F1F1F
336	#1F1F1F
337	#1E1E1E
338	#1E1E1E
339	#1E1E1E
340	#1E1E1E
341	#1E1E1E
342	#1E1E1E
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1E1E1E
360	#1D1D1D
361	#1D1D1D
362	#1D1D1D
363	#1D1D1D
364	#1E1E1E
365	#1F1F1F
366	#1F1F1F
367	#212121
368	#222222
369	#232323
370	#252525
371	#282828
372	#2A2A2A
373	#2D2D2D
374	#333333
375	#383838
376	#3F3F3F
377	#484848
378	#515151
379	#5D5D5D
380	#686868
381	#747474
382	#818181
383	#8E8E8E
384	#999999
385	#A4A4A4
386	#B0B0B0
387	#BEBEBE
388	#CDCDCD
389	#DEDEDE
390	#EEEEEE
391	#FCFCFC
392	#FFFFFF
393	#FFFFFF
394	#FFFFFF
395	#FFFFFF
396	#FFFFFF
397	#FCFCFC
398	#E8E8E8
399	#CBCBCB
400	#ACACAC
401	#8C8C8C
402	#6C6C6C
403	#4E4E4E
404	#333333
405	#1F1F1F
406	#121212
407	#0A0A0A
408	#060606
409	#050505
410	#070707
411	#0B0B0B
412	#0E0E0E
413	#111111
414	#151515
415	#171717
416	#171717
417	#171717
418	#171717
419	#171717
420	#171717
421	#1F1F1F
422	#1F1F1F
423	#1F1F1F
424	#1F1F1F
425	#1F1F1F
426	#1F1F1F
427	#1E1E1E
428	#1D1D1D
429	#1C1C1C
430	#1B1B1B
431	#1A1A1A
432	#1A1A1A
433	#1A1A1A
434	#1B1B1B
435	#1D1D1D
436	#212121
437	#282828
438	#313131
439	#3C3C3C
440	#464646
441	#525252
442	#5C5C5C
443	#656565
444	#6C6C6C
445	#707070
446	#707070
447	#6C6C6C
448	#656565
449	#5B5B5B
450	#515151
451	#454545
452	#3A3A3A
453	#303030
454	#272727
455	#212121
456	#1E1E1E
457	#1D1D1D
458	#1E1E1E
459	#202020
460	#232323
461	#282828
462	#2C2C2C
463	#303030
464	#323232
465	#343434
466	#343434
467	#333333
468	#323232
469	#2F2F2F
470	#2D2D2D
471	#2A2A2A
472	#262626
473	#232323
474	#212121
475	#1F1F1F
476	#1F1F1F
477	#1E1E1E
478	#1E1E1E
479	#1E1E1E
480	#1E1E1E
481	#1E1E1E
482	#1E1E1E
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
490	#1F1F1F
491	#1F1F1F
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1E1E1E
500	#1D1D1D
501	#1D1D1D
502	#1D1D1D
503	#1D1D1D
504	#1E1E1E
505	#1F1F1F
506	#1F1F1F
507	#212121
508	#222222
509	#232323
510	#252525
511	#272727
512	#2A2A2A
513	#2D2D2D
514	#323232
515	#383838
516	#3E3E3E
517	#474747
518	#505050
519	#5B5B5B
520	#666666
521	#727272
522	#7E7E7E
523	#8B8B8B
524	#969696
525	#A1A1A1
526	#ADADAD
527	#BABABA
528	#C9C9C9
529	#D9D9D9
530	#E8E8E8
531	#F7F7F7
532	#FFFFFF
533	#FFFFFF
534	#FFFFFF
535	#FFFFFF
536	#FFFFFF
537	#F8F8F8
538	#E3E3E3
539	#C8C8C8
540	#AAAAAA
541	#8A8A8A
542	#6B6B6B
543	#4E4E4E
544	#353535
545	#212121
546	#151515
547	#0D0D0D
548	#090909
549	#080808
550	#0A0A0A
551	#0E0E0E
552	#111111
553	#141414
554	#171717
555	#191919
556	#191919
557	#191919
558	#191919
559	#191919
560	#191919
561	#1F1F1F
562	#1F1F1F
563	#1F1F1F
564	#1F1F1F
565	#1F1F1F
566	#1F1F1F
567	#1E1E1E
568	#1D1D1D
569	#1C1C1C
570	#1B1B1B
571	#1A1A1A
572	#1A1A1A
573	#1A1A1A
574	#1B1B1B
575	#1D1D1D
576	#212121
577	#282828
578	#303030
579	#3A3A3A
580	#454545
581	#505050
582	#5A5A5A
583	#636363
584	#696969
585	#6D6D6D
586	#6D6D6D
587	#696969
588	#636363
589	#595959
590	#4F4F4F
591	#444444
592	#383838
593	#2F2F2F
594	#272727
595	#212121
596	#1E1E1E
597	#1D1D1D
598	#1E1E1E
599	#202020
600	#232323
601	#282828
602	#2B2B2B
603	#2F2F2F
604	#313131
605	#333333
606	#333333
607	#323232
608	#313131
609	#2E2E2E
610	#2C2C2C
611	#292929
612	#262626
613	#232323
614	#212121
615	#1F1F1F
616	#1F1F1F
617	#1E1E1E
618	#1E1E1E
619	#1E1E1E
620	#1E1E1E
621	#1E1E1E
622	#1E1E1E
623	#1F1F1F
624	#1F1F1F
625	#1F1F1F
626	#1F1F1F
627	#1F1F1F
628	#1F1F1F
629	#1F1F1F
630	#1F1F1F
631	#1F1F1F
632	#1F1F1F
633	#1F1F1F
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#1F1F1F
639	#1E1E1E
640	#1D1D1D
641	#1D1D1D
642	#1D1D1D
643	#1D1D1D
644	#1E1E1E
645	#1F1F1F
646	#1F1F1F
647	#212121
648	#222222
649	#232323
650	#252525
651	#272727
652	#292929
653	#2C2C2C
654	#313131
655	#363636
656	#3C3C3C
657	#454545
658	#4E4E4E
659	#595959
660	#646464
661	#6F6F6F
662	#7A7A7A
663	#878787
664	#929292
