group	fill
1	#A20023
2	#A40021
3	#AB001A
4	#B20013
5	#C50B08
6	#7DB700
7	#00AE00
8	#009000
9	#007200
10	#005100
11	#002A00
12	#8D0700
13	#9F0000
14	#720000
15	#650000
16	#660000
17	#660000
18	#660000
19	#660000
20	#660000
21	#660000
22	#660000
23	#6D0000
24	#7B0000
25	#860000
26	#8E0000
27	#900000
28	#940000
29	#920000
30	#950000
31	#990000
32	#A10000
33	#B10000
34	#B80600
35	#2E1D00
36	#003C00
37	#006A00
38	#00A400
39	#901B19
40	#770052
41	#360093
42	#0581AD
43	#007C00
44	#003900
45	#000D00
46	#000046
47	#0000BD
48	#0000A9
49	#0000A8
50	#0000AA
51	#0000B1
52	#0000BC
53	#0000C9
54	#00001D
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#0000AE
100	#0000CC
101	#0000C1
102	#0000BE
103	#0000C1
104	#0000D2
105	#00004B
106	#000200
107	#001700
108	#002E00
109	#004900
110	#006900
111	#008900
112	#00B21C
113	#0C60BA
114	#2300A1
115	#38008D
116	#4B0079
117	#5E0067
118	#6E0056
119	#810043
120	#900034
121	#A10024
122	#AD0017
123	#BA000B
124	#CFAE01
125	#45C000
126	#00B400
127	#00B300
128	#00B300
129	#00B500
130	#05BA00
131	#C0BE00
132	#C8CE00
133	#BF6905
134	#BD0008
135	#BA000B
136	#B8000D
137	#B7000E
138	#B7000E
139	#B6000F
140	#B40010
141	#A20023
142	#A40021
143	#AB001A
144	#B20013
145	#C50B08
146	#7DB700
147	#00AD00
148	#009100
149	#007300
150	#005200
151	#002B00
152	#8F0800
153	#A20000
154	#750000
155	#650000
156	#660000
157	#660000
158	#660000
159	#660000
160	#660000
161	#660000
162	#670000
163	#700000
164	#7F0000
165	#8A0000
166	#920000
167	#950000
168	#980000
169	#970000
170	#9B0000
171	#A00000
172	#A80000
173	#BB0000
174	#810C00
175	#002300
176	#004300
177	#007200
178	#0FAB00
179	#931C1B
180	#740054
181	#340097
182	#05804C
183	#007B00
184	#003A00
185	#000D00
186	#000046
187	#0000BD
188	#0000A9
189	#0000A8
190	#0000AA
191	#0000B1
192	#0000BC
193	#0000C9
194	#00001D
195	#000000
196	#000000
197	#000000
198	#000000
199	#000000
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000000
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000000
239	#0000AE
240	#0000CC
241	#0000C1
242	#0000BE
243	#0000C1
244	#0000D2
245	#00004B
246	#000200
247	#001700
248	#002E00
249	#004800
250	#006700
251	#008700
252	#00B11C
253	#095ABD
254	#2100A4
255	#36008F
256	#48007C
257	#5B0069
258	#6B0059
259	#7E0047
260	#8D0038
261	#9E0027
262	#A9001B
263	#B6000F
264	#C45204
265	#A1CC00
266	#25B900
267	#00B700
268	#07B700
269	#07B800
270	#6EBD00
271	#CBC400
272	#C5B301
273	#BE1A06
274	#BC0009
275	#B9000C
276	#B8000D
277	#B7000E
278	#B7000E
279	#B6000F
280	#B40010
281	#A20023
282	#A50020
283	#AC001A
284	#B20013
285	#C50B08
286	#7DB700
287	#00AE00
288	#009100
289	#007400
290	#005200
291	#002C00
292	#900A00
293	#A40000
294	#770000
295	#650000
296	#660000
297	#660000
298	#660000
299	#660000
300	#660000
301	#660000
302	#6A0000
303	#760000
304	#850000
305	#8F0000
306	#970000
307	#9C0000
308	#A00000
309	#9F0000
310	#A40000
311	#AA0000
312	#B50000
313	#C90500
314	#1C1400
315	#002C00
316	#004B00
317	#007A00
318	#68B600
319	#AF1F20
320	#6B0059
321	#2F009C
322	#047E28
323	#007900
324	#003900
325	#000E00
326	#000047
327	#0000BD
