group	fill
1	#949494
2	#959595
3	#969696
4	#969696
5	#989898
6	#9B9B9B
7	#9E9E9E
8	#A2A2A2
9	#A8A8A8
10	#AEAEAE
11	#B4B4B4
12	#BABABA
13	#C0C0C0
14	#C4C4C4
15	#C7C7C7
16	#C8C8C8
17	#C9C9C9
18	#C8C8C8
19	#C7C7C7
20	#C4C4C4
21	#C2C2C2
22	#BEBEBE
23	#BBBBBB
24	#B7B7B7
25	#B3B3B3
26	#AFAFAF
27	#AAAAAA
28	#A5A5A5
29	#9F9F9F
30	#999999
31	#939393
32	#8D8D8D
33	#878787
34	#818181
35	#7B7B7B
36	#747474
37	#6F6F6F
38	#6A6A6A
39	#636363
40	#5E5E5E
41	#585858
42	#525252
43	#4D4D4D
44	#484848
45	#434343
46	#3F3F3F
47	#3A3A3A
48	#363636
49	#323232
50	#2F2F2F
51	#2A2A2A
52	#272727
53	#252525
54	#222222
55	#202020
56	#1F1F1F
57	#1D1D1D
58	#1B1B1B
59	#1B1B1B
60	#191919
61	#191919
62	#1A1A1A
63	#1A1A1A
64	#1B1B1B
65	#1D1D1D
66	#1E1E1E
67	#202020
68	#232323
69	#262626
70	#2A2A2A
71	#2E2E2E
72	#333333
73	#373737
74	#3B3B3B
75	#404040
76	#444444
77	#484848
78	#4C4C4C
79	#515151
80	#555555
81	#595959
82	#5E5E5E
83	#626262
84	#676767
85	#6B6B6B
86	#707070
87	#747474
88	#787878
89	#7C7C7C
90	#808080
91	#848484
92	#898989
93	#8C8C8C
94	#919191
95	#969696
96	#9A9A9A
97	#A0A0A0
98	#A6A6A6
99	#ACACAC
100	#B2B2B2
101	#B9B9B9
102	#BFBFBF
103	#C4C4C4
104	#C8C8C8
105	#CBCBCB
106	#CDCDCD
107	#CECECE
108	#CECECE
109	#CCCCCC
110	#CACACA
111	#C8C8C8
112	#C6C6C6
113	#C3C3C3
114	#C3C3C3
115	#C3C3C3
116	#C4C4C4
117	#C7C7C7
118	#CBCBCB
119	#D1D1D1
120	#D6D6D6
121	#DBDBDB
