group	fill
1	#FFFFFF
2	#FFFFFF
3	#FFFFFF
4	#FFFFFF
5	#FFFFFF
6	#FFFFFF
7	#FFFFFF
8	#FFFFFF
9	#FDFDFD
10	#FCFCFC
11	#F9F9F9
12	#F7F7F7
13	#F5F5F5
14	#F2F2F2
15	#F0F0F0
16	#F0F0F0
17	#EEEEEE
18	#EEEEEE
19	#EEEEEE
20	#EEEEEE
21	#EEEEEE
22	#EEEEEE
23	#EDEDED
24	#EBEBEB
25	#E9E9E9
26	#E6E6E6
27	#E2E2E2
28	#DEDEDE
29	#D9D9D9
30	#D4D4D4
31	#CFCFCF
32	#C9C9C9
33	#C3C3C3
34	#BBBBBB
35	#B4B4B4
36	#ABABAB
37	#A1A1A1
38	#979797
39	#8B8B8B
40	#7F7F7F
41	#747474
42	#686868
43	#5C5C5C
44	#525252
45	#494949
46	#424242
47	#3B3B3B
48	#353535
49	#303030
50	#2D2D2D
51	#292929
52	#262626
53	#232323
54	#212121
55	#1F1F1F
56	#1D1D1D
57	#1C1C1C
58	#1B1B1B
59	#1B1B1B
60	#1C1C1C
61	#1C1C1C
62	#1E1E1E
63	#1E1E1E
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1E1E1E
78	#1B1B1B
79	#181818
80	#151515
81	#131313
82	#121212
83	#121212
84	#141414
85	#191919
86	#202020
87	#2C2C2C
88	#3A3A3A
89	#4B4B4B
90	#5D5D5D
91	#6F6F6F
92	#828282
93	#949494
94	#A3A3A3
95	#B1B1B1
96	#BCBCBC
97	#C5C5C5
98	#CDCDCD
99	#D3D3D3
100	#D9D9D9
101	#DEDEDE
102	#E3E3E3
103	#E7E7E7
104	#EAEAEA
105	#EDEDED
106	#F0F0F0
107	#F2F2F2
108	#F4F4F4
109	#F5F5F5
110	#F6F6F6
