group	fill
1	#8B8B8B
2	#8C8C8C
3	#8C8C8C
4	#8E8E8E
5	#909090
6	#929292
7	#959595
8	#999999
9	#9F9F9F
10	#A5A5A5
11	#ABABAB
12	#B1B1B1
13	#B6B6B6
14	#BBBBBB
15	#BEBEBE
16	#BFBFBF
17	#C0C0C0
18	#C0C0C0
19	#BDBDBD
20	#BBBBBB
21	#B8B8B8
22	#B4B4B4
23	#B1B1B1
24	#AFAFAF
25	#ACACAC
26	#ABABAB
27	#A9A9A9
28	#A9A9A9
29	#A9A9A9
30	#A9A9A9
31	#A9A9A9
32	#A9A9A9
33	#A8A8A8
34	#A6A6A6
35	#A3A3A3
36	#9F9F9F
37	#999999
38	#929292
39	#8A8A8A
40	#828282
41	#797979
42	#707070
43	#686868
44	#606060
45	#585858
46	#515151
47	#4A4A4A
48	#434343
49	#3C3C3C
50	#343434
51	#2E2E2E
52	#272727
53	#222222
54	#1F1F1F
55	#1C1C1C
56	#1C1C1C
57	#1E1E1E
58	#212121
59	#262626
60	#2D2D2D
61	#343434
62	#3A3A3A
63	#414141
64	#474747
65	#4C4C4C
66	#4E4E4E
67	#4F4F4F
68	#4F4F4F
69	#4F4F4F
70	#4D4D4D
71	#4D4D4D
72	#4C4C4C
73	#4D4D4D
74	#515151
75	#575757
76	#606060
77	#6D6D6D
78	#7E7E7E
79	#929292
80	#A7A7A7
81	#BDBDBD
82	#D1D1D1
83	#E3E3E3
84	#F1F1F1
85	#FAFAFA
86	#FDFDFD
87	#FAFAFA
88	#F3F3F3
89	#E8E8E8
90	#DBDBDB
91	#CCCCCC
92	#BDBDBD
93	#AFAFAF
94	#A3A3A3
95	#9A9A9A
96	#969696
97	#949494
98	#939393
99	#959595
100	#979797
101	#9A9A9A
102	#9D9D9D
103	#A0A0A0
104	#A4A4A4
105	#A7A7A7
106	#ABABAB
107	#AFAFAF
108	#B4B4B4
109	#B9B9B9
110	#BEBEBE
111	#C4C4C4
112	#C9C9C9
113	#CDCDCD
114	#D0D0D0
115	#D3D3D3
116	#D5D5D5
117	#D6D6D6
118	#D6D6D6
119	#D6D6D6
120	#D4D4D4
121	#D3D3D3
122	#D0D0D0
123	#CFCFCF
124	#CDCDCD
125	#CBCBCB
126	#CACACA
127	#C8C8C8
128	#C6C6C6
129	#C4C4C4
130	#C2C2C2
131	#BFBFBF
132	#BEBEBE
133	#BCBCBC
134	#BABABA
135	#B9B9B9
136	#B9B9B9
137	#B8B8B8
138	#B8B8B8
139	#B8B8B8
140	#B7B7B7
141	#898989
142	#8A8A8A
143	#8A8A8A
144	#8C8C8C
145	#8E8E8E
146	#919191
147	#949494
148	#989898
149	#9E9E9E
150	#A4A4A4
151	#AAAAAA
152	#B0B0B0
153	#B5B5B5
154	#BABABA
155	#BDBDBD
156	#BEBEBE
157	#BFBFBF
158	#BFBFBF
159	#BCBCBC
160	#BABABA
161	#B7B7B7
162	#B3B3B3
163	#B0B0B0
164	#AEAEAE
165	#ACACAC
166	#ABABAB
167	#A9A9A9
168	#A9A9A9
169	#A9A9A9
170	#A9A9A9
171	#AAAAAA
172	#AAAAAA
173	#A9A9A9
174	#A7A7A7
175	#A4A4A4
176	#A0A0A0
177	#9A9A9A
178	#939393
179	#8B8B8B
180	#838383
181	#7A7A7A
182	#717171
183	#686868
