group	fill
1	#8D8D8D
2	#8D8D8D
3	#8D8D8D
4	#8C8C8C
5	#8B8B8B
6	#8B8B8B
7	#898989
8	#888888
9	#868686
10	#838383
11	#818181
12	#7F7F7F
13	#7D7D7D
14	#7B7B7B
15	#797979
16	#797979
17	#797979
18	#7A7A7A
19	#7B7B7B
20	#7D7D7D
21	#7E7E7E
22	#808080
23	#808080
24	#7F7F7F
25	#7C7C7C
26	#777777
27	#707070
28	#686868
29	#5D5D5D
30	#525252
31	#474747
32	#3C3C3C
33	#313131
34	#292929
35	#222222
36	#1D1D1D
37	#1A1A1A
38	#181818
39	#181818
40	#191919
41	#1A1A1A
42	#1C1C1C
43	#1D1D1D
44	#1E1E1E
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1F1F1F
110	#1F1F1F
111	#1F1F1F
112	#1F1F1F
113	#1F1F1F
114	#1F1F1F
115	#1F1F1F
116	#1F1F1F
117	#1F1F1F
118	#1F1F1F
119	#1F1F1F
120	#1F1F1F
121	#1F1F1F
122	#1F1F1F
123	#1F1F1F
124	#1F1F1F
125	#1F1F1F
126	#1F1F1F
127	#1F1F1F
128	#1F1F1F
129	#1F1F1F
130	#1F1F1F
131	#1F1F1F
132	#1F1F1F
133	#1F1F1F
134	#1F1F1F
135	#1F1F1F
136	#1F1F1F
137	#1F1F1F
138	#1F1F1F
139	#1F1F1F
140	#1F1F1F
141	#8D8D8D
142	#8D8D8D
143	#8D8D8D
144	#8C8C8C
145	#8B8B8B
146	#8B8B8B
147	#898989
148	#888888
149	#878787
150	#848484
151	#828282
152	#808080
153	#7E7E7E
154	#7C7C7C
155	#7A7A7A
156	#7A7A7A
157	#7A7A7A
158	#7B7B7B
159	#7C7C7C
160	#7E7E7E
161	#7E7E7E
162	#7F7F7F
163	#7F7F7F
164	#7E7E7E
165	#7B7B7B
166	#767676
167	#6F6F6F
168	#666666
169	#5C5C5C
170	#515151
171	#464646
172	#3B3B3B
173	#313131
174	#292929
175	#222222
176	#1D1D1D
177	#1A1A1A
178	#181818
179	#181818
180	#191919
181	#1A1A1A
182	#1C1C1C
183	#1D1D1D
184	#1E1E1E
185	#1F1F1F
186	#1F1F1F
187	#1F1F1F
188	#1F1F1F
189	#1F1F1F
190	#1F1F1F
191	#1F1F1F
192	#1F1F1F
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1F1F1F
238	#1F1F1F
239	#1F1F1F
240	#1F1F1F
241	#1F1F1F
242	#1F1F1F
243	#1F1F1F
244	#1F1F1F
245	#1F1F1F
246	#1F1F1F
247	#1F1F1F
248	#1F1F1F
