group	fill
1	#676767
2	#686868
3	#696969
4	#6A6A6A
5	#6D6D6D
6	#707070
7	#747474
8	#797979
9	#7F7F7F
10	#858585
11	#8C8C8C
12	#939393
13	#9B9B9B
14	#A0A0A0
15	#A5A5A5
16	#A8A8A8
17	#AAAAAA
18	#ACACAC
19	#ADADAD
20	#AEAEAE
21	#AEAEAE
22	#ADADAD
23	#ACACAC
24	#A9A9A9
25	#A6A6A6
26	#A1A1A1
27	#9B9B9B
28	#949494
29	#8A8A8A
30	#818181
31	#777777
32	#6C6C6C
33	#636363
34	#5A5A5A
35	#525252
36	#4A4A4A
37	#434343
38	#3D3D3D
39	#363636
40	#2F2F2F
41	#292929
42	#252525
43	#212121
44	#1F1F1F
45	#1F1F1F
46	#202020
47	#252525
48	#2D2D2D
49	#373737
50	#424242
51	#4D4D4D
52	#585858
53	#626262
54	#686868
55	#6B6B6B
56	#6C6C6C
57	#686868
58	#616161
59	#585858
60	#4E4E4E
61	#424242
62	#373737
63	#2D2D2D
64	#242424
65	#1D1D1D
66	#191919
67	#171717
68	#161616
69	#161616
70	#171717
71	#191919
72	#1A1A1A
73	#1C1C1C
74	#1E1E1E
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1E1E1E
110	#1E1E1E
111	#1E1E1E
112	#1E1E1E
113	#1D1D1D
114	#1D1D1D
115	#1D1D1D
116	#1D1D1D
117	#1C1C1C
118	#1B1B1B
119	#181818
120	#161616
121	#151515
122	#141414
123	#151515
124	#171717
125	#1C1C1C
126	#232323
127	#2E2E2E
128	#3D3D3D
129	#4D4D4D
130	#5D5D5D
131	#6E6E6E
132	#7E7E7E
133	#8B8B8B
134	#979797
135	#A1A1A1
136	#A8A8A8
137	#ACACAC
138	#B1B1B1
139	#B3B3B3
140	#B5B5B5
141	#676767
142	#686868
143	#696969
144	#6A6A6A
145	#6C6C6C
146	#6F6F6F
147	#737373
148	#787878
149	#7E7E7E
150	#848484
151	#8B8B8B
152	#929292
153	#999999
154	#9F9F9F
155	#A3A3A3
156	#A6A6A6
157	#A8A8A8
158	#ABABAB
159	#ABABAB
160	#ACACAC
161	#ACACAC
162	#ABABAB
163	#AAAAAA
164	#A7A7A7
165	#A4A4A4
166	#A0A0A0
167	#999999
168	#929292
169	#898989
170	#7F7F7F
171	#767676
172	#6B6B6B
173	#626262
174	#595959
175	#515151
176	#4A4A4A
177	#434343
178	#3C3C3C
179	#363636
180	#2F2F2F
181	#292929
182	#252525
183	#212121
184	#1F1F1F
185	#1F1F1F
186	#202020
187	#252525
188	#2D2D2D
189	#373737
190	#424242
191	#4D4D4D
192	#575757
193	#616161
194	#676767
195	#6B6B6B
196	#6B6B6B
197	#686868
198	#616161
199	#585858
200	#4E4E4E
201	#424242
202	#373737
203	#2D2D2D
204	#252525
205	#1E1E1E
206	#191919
207	#171717
208	#161616
209	#171717
210	#171717
211	#191919
212	#1B1B1B
213	#1D1D1D
214	#1E1E1E
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1F1F1F
238	#1F1F1F
239	#1F1F1F
240	#1F1F1F
241	#1F1F1F
242	#1F1F1F
243	#1F1F1F
244	#1F1F1F
245	#1F1F1F
246	#1F1F1F
247	#1F1F1F
248	#1F1F1F
249	#1E1E1E
250	#1E1E1E
251	#1E1E1E
252	#1E1E1E
253	#1E1E1E
254	#1D1D1D
255	#1D1D1D
256	#1D1D1D
257	#1C1C1C
258	#1B1B1B
259	#181818
260	#161616
261	#151515
262	#141414
263	#151515
264	#171717
265	#1C1C1C
266	#232323
267	#2E2E2E
268	#3C3C3C
269	#4C4C4C
270	#5C5C5C
271	#6D6D6D
272	#7C7C7C
273	#8A8A8A
274	#959595
275	#9F9F9F
276	#A6A6A6
277	#AAAAAA
278	#AFAFAF
279	#B1B1B1
280	#B3B3B3
281	#666666
282	#676767
283	#686868
284	#6A6A6A
285	#6C6C6C
286	#6E6E6E
287	#737373
288	#777777
289	#7D7D7D
290	#848484
291	#8A8A8A
292	#919191
293	#989898
294	#9D9D9D
295	#A1A1A1
296	#A4A4A4
297	#A6A6A6
298	#A8A8A8
299	#A9A9A9
300	#AAAAAA
301	#AAAAAA
302	#A9A9A9
303	#A8A8A8
304	#A5A5A5
305	#A2A2A2
306	#9D9D9D
307	#989898
308	#909090
309	#878787
310	#7E7E7E
311	#757575
312	#6A6A6A
313	#616161
314	#595959
315	#515151
316	#494949
317	#424242
318	#3B3B3B
319	#353535
320	#2F2F2F
321	#292929
322	#252525
323	#212121
324	#1F1F1F
325	#1F1F1F
326	#212121
327	#252525
328	#2D2D2D
329	#373737
330	#424242
331	#4C4C4C
332	#575757
333	#616161
334	#676767
335	#6A6A6A
336	#6B6B6B
337	#676767
338	#616161
339	#575757
340	#4E4E4E
341	#424242
342	#383838
343	#2E2E2E
344	#252525
345	#1E1E1E
346	#1A1A1A
347	#181818
348	#171717
349	#171717
350	#181818
351	#191919
352	#1B1B1B
353	#1D1D1D
354	#1E1E1E
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
