group	fill
1	#6B6B6B
2	#6B6B6B
3	#6B6B6B
4	#6B6B6B
5	#6C6C6C
6	#6D6D6D
7	#6E6E6E
8	#6E6E6E
9	#6F6F6F
10	#707070
11	#727272
12	#747474
13	#747474
14	#767676
15	#777777
16	#777777
17	#767676
18	#747474
19	#717171
20	#6E6E6E
21	#6C6C6C
22	#6B6B6B
23	#6C6C6C
24	#6E6E6E
25	#737373
26	#7B7B7B
27	#898989
28	#9C9C9C
29	#B1B1B1
30	#C8C8C8
31	#DFDFDF
32	#F4F4F4
33	#FFFFFF
34	#FFFFFF
35	#FFFFFF
36	#FFFFFF
37	#FFFFFF
38	#F3F3F3
39	#D9D9D9
40	#BEBEBE
41	#A0A0A0
42	#828282
43	#666666
44	#4E4E4E
45	#3C3C3C
46	#2F2F2F
47	#282828
48	#232323
49	#212121
50	#222222
51	#242424
52	#272727
53	#2A2A2A
54	#2C2C2C
55	#2C2C2C
56	#2C2C2C
57	#2A2A2A
58	#282828
59	#272727
60	#262626
61	#252525
62	#222222
63	#212121
64	#202020
65	#1F1F1F
66	#1F1F1F
67	#1E1E1E
68	#1E1E1E
69	#1E1E1E
70	#1E1E1E
71	#1E1E1E
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1E1E1E
80	#1E1E1E
81	#1C1C1C
82	#1C1C1C
83	#1C1C1C
84	#1D1D1D
85	#1E1E1E
86	#1E1E1E
87	#212121
88	#232323
89	#242424
90	#262626
91	#282828
92	#2B2B2B
93	#2E2E2E
94	#323232
95	#383838
96	#3D3D3D
97	#444444
98	#4C4C4C
99	#565656
100	#5F5F5F
101	#696969
102	#727272
103	#7B7B7B
104	#828282
105	#888888
106	#8C8C8C
107	#8E8E8E
108	#8D8D8D
109	#8C8C8C
110	#8A8A8A
111	#888888
112	#858585
113	#838383
114	#818181
115	#808080
116	#808080
117	#818181
118	#838383
119	#858585
120	#878787
121	#898989
122	#8B8B8B
