group	fill
1	#949494
2	#949494
3	#949494
4	#949494
5	#949494
6	#949494
7	#949494
8	#949494
9	#939393
10	#939393
11	#939393
12	#939393
13	#939393
14	#939393
15	#939393
16	#939393
17	#949494
18	#959595
19	#969696
20	#989898
21	#999999
22	#9A9A9A
23	#9D9D9D
24	#9D9D9D
25	#9D9D9D
26	#9D9D9D
27	#9C9C9C
28	#9B9B9B
29	#999999
30	#989898
31	#969696
32	#949494
33	#929292
34	#8F8F8F
35	#8C8C8C
36	#888888
37	#818181
38	#787878
39	#6F6F6F
40	#656565
41	#5C5C5C
42	#545454
43	#4F4F4F
44	#4D4D4D
45	#4F4F4F
46	#575757
47	#666666
48	#7B7B7B
49	#949494
50	#AFAFAF
51	#CACACA
52	#E4E4E4
53	#FAFAFA
54	#FFFFFF
55	#FFFFFF
56	#FFFFFF
57	#FFFFFF
58	#FFFFFF
59	#F6F6F6
60	#E3E3E3
61	#CDCDCD
62	#B6B6B6
63	#A0A0A0
64	#8B8B8B
65	#7A7A7A
66	#6E6E6E
67	#616161
68	#565656
69	#4C4C4C
70	#434343
71	#3B3B3B
72	#333333
73	#2C2C2C
74	#262626
75	#212121
76	#1D1D1D
77	#1B1B1B
78	#191919
79	#181818
80	#191919
81	#1B1B1B
82	#1C1C1C
83	#1E1E1E
84	#1E1E1E
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1E1E1E
89	#1D1D1D
90	#1C1C1C
91	#1C1C1C
92	#1B1B1B
93	#1C1C1C
94	#1C1C1C
95	#1E1E1E
96	#202020
97	#252525
98	#292929
99	#2F2F2F
100	#363636
101	#3D3D3D
102	#444444
103	#494949
104	#4F4F4F
105	#545454
106	#575757
107	#595959
108	#5C5C5C
109	#5F5F5F
110	#616161
111	#616161
112	#626262
113	#626262
114	#626262
115	#606060
116	#5E5E5E
117	#585858
118	#515151
119	#484848
120	#3F3F3F
121	#363636
122	#2D2D2D
123	#262626
124	#212121
125	#1F1F1F
126	#202020
127	#252525
128	#2D2D2D
129	#383838
130	#424242
131	#4E4E4E
132	#595959
133	#636363
134	#6B6B6B
135	#727272
136	#767676
137	#7A7A7A
138	#7C7C7C
139	#7D7D7D
140	#7E7E7E
141	#929292
142	#929292
143	#929292
144	#929292
145	#929292
146	#929292
147	#929292
148	#929292
149	#919191
150	#919191
151	#919191
152	#919191
153	#919191
154	#919191
155	#919191
156	#919191
157	#929292
158	#939393
159	#949494
160	#969696
161	#989898
162	#999999
163	#9B9B9B
164	#9B9B9B
165	#9B9B9B
166	#9B9B9B
167	#9A9A9A
168	#999999
169	#989898
170	#979797
171	#949494
172	#929292
173	#909090
174	#8D8D8D
175	#8A8A8A
