group	fill
1	#C5C5C5
2	#C4C4C4
3	#C4C4C4
4	#C3C3C3
5	#C1C1C1
6	#C0C0C0
7	#BEBEBE
8	#BABABA
9	#B7B7B7
10	#B2B2B2
11	#AEAEAE
12	#AAAAAA
13	#A6A6A6
14	#A2A2A2
15	#A0A0A0
16	#A0A0A0
17	#A0A0A0
18	#A1A1A1
19	#A3A3A3
20	#A5A5A5
21	#A8A8A8
22	#ABABAB
23	#AFAFAF
24	#B2B2B2
25	#B5B5B5
26	#B9B9B9
27	#BDBDBD
28	#C2C2C2
29	#C8C8C8
30	#CDCDCD
31	#D3D3D3
32	#D8D8D8
33	#DDDDDD
34	#DFDFDF
35	#E1E1E1
36	#E1E1E1
37	#E1E1E1
38	#DFDFDF
39	#DCDCDC
40	#D9D9D9
41	#D5D5D5
42	#D0D0D0
43	#CBCBCB
44	#C5C5C5
45	#BFBFBF
46	#B8B8B8
47	#AFAFAF
48	#A6A6A6
49	#9B9B9B
50	#909090
51	#858585
52	#7A7A7A
53	#707070
54	#676767
55	#606060
56	#5C5C5C
57	#595959
58	#575757
59	#565656
60	#565656
61	#575757
62	#595959
63	#5B5B5B
64	#5C5C5C
65	#5E5E5E
66	#5E5E5E
67	#606060
68	#616161
69	#636363
70	#666666
71	#696969
72	#6C6C6C
73	#6F6F6F
74	#737373
75	#787878
76	#7E7E7E
77	#848484
78	#8B8B8B
79	#939393
80	#9D9D9D
81	#A6A6A6
82	#AEAEAE
83	#B7B7B7
84	#BFBFBF
85	#C6C6C6
86	#CCCCCC
87	#D2D2D2
88	#D8D8D8
89	#DEDEDE
90	#E3E3E3
91	#E8E8E8
92	#ECECEC
93	#F1F1F1
94	#F3F3F3
95	#F6F6F6
96	#F8F8F8
97	#F9F9F9
98	#FAFAFA
99	#FAFAFA
100	#FAFAFA
101	#FAFAFA
102	#F8F8F8
103	#F7F7F7
104	#F6F6F6
105	#F4F4F4
106	#F1F1F1
107	#EEEEEE
108	#EBEBEB
109	#E7E7E7
