group	fill
1	#262626
2	#262626
3	#242424
4	#242424
5	#242424
6	#242424
7	#222222
8	#202020
9	#1F1F1F
10	#1C1C1C
11	#191919
12	#181818
13	#161616
14	#151515
15	#151515
16	#161616
17	#181818
18	#1C1C1C
19	#1F1F1F
20	#242424
21	#292929
22	#2F2F2F
23	#333333
24	#373737
25	#3B3B3B
26	#3F3F3F
27	#424242
28	#464646
29	#494949
30	#4D4D4D
31	#505050
32	#535353
33	#565656
34	#585858
35	#5A5A5A
36	#5A5A5A
37	#595959
38	#595959
39	#585858
40	#555555
41	#555555
42	#525252
43	#505050
44	#4F4F4F
45	#4E4E4E
46	#4D4D4D
47	#4D4D4D
48	#4D4D4D
49	#4F4F4F
50	#4F4F4F
51	#505050
52	#505050
53	#505050
54	#4F4F4F
55	#4E4E4E
56	#4B4B4B
57	#484848
58	#444444
59	#3F3F3F
60	#393939
61	#333333
62	#2D2D2D
63	#282828
64	#232323
65	#202020
66	#1D1D1D
67	#1C1C1C
68	#1A1A1A
69	#1A1A1A
70	#1A1A1A
71	#1A1A1A
72	#1A1A1A
73	#1B1B1B
74	#1C1C1C
75	#1B1B1B
76	#1B1B1B
77	#1C1C1C
78	#1C1C1C
79	#1D1D1D
80	#1D1D1D
81	#1E1E1E
82	#1E1E1E
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1E1E1E
89	#1E1E1E
90	#1D1D1D
91	#1C1C1C
92	#1C1C1C
93	#1B1B1B
94	#1C1C1C
95	#1B1B1B
96	#1B1B1B
97	#1A1A1A
98	#1A1A1A
99	#191919
100	#191919
101	#191919
102	#1A1A1A
103	#1A1A1A
104	#1A1A1A
105	#1C1C1C
106	#1D1D1D
107	#202020
108	#252525
109	#282828
110	#2D2D2D
111	#313131
112	#363636
113	#3A3A3A
114	#3C3C3C
115	#3E3E3E
116	#3F3F3F
117	#3E3E3E
118	#3D3D3D
119	#3C3C3C
120	#393939
121	#363636
122	#333333
123	#313131
124	#2E2E2E
125	#2B2B2B
126	#292929
127	#282828
128	#252525
129	#232323
130	#222222
131	#212121
132	#1E1E1E
133	#1D1D1D
134	#1C1C1C
135	#1A1A1A
136	#1B1B1B
137	#191919
138	#191919
139	#191919
140	#191919
141	#262626
142	#262626
143	#242424
144	#242424
145	#242424
146	#242424
147	#222222
148	#212121
149	#1F1F1F
150	#1C1C1C
151	#1A1A1A
152	#191919
153	#161616
154	#161616
155	#171717
156	#171717
157	#191919
158	#1C1C1C
159	#202020
160	#252525
161	#2A2A2A
162	#2F2F2F
163	#333333
164	#373737
