group	fill
1	#610064
2	#610064
3	#610064
4	#620063
5	#640061
6	#650060
7	#66005E
8	#68005C
9	#6D0058
10	#6F0055
11	#740050
12	#76004F
13	#79004B
14	#7C0049
15	#7D0047
16	#7D0047
17	#7C0049
18	#7A004B
19	#78004D
20	#750050
21	#710053
22	#6C0059
23	#67005D
24	#640061
25	#5F0066
26	#59006B
27	#56006F
28	#520072
29	#4E0077
30	#49007B
31	#440080
32	#3E0086
33	#37008E
34	#300095
35	#26009F
36	#1A00AB
37	#0991C5
38	#00B664
39	#009600
40	#007A00
41	#005D00
42	#004700
43	#002F00
44	#001D00
45	#001300
46	#000C00
47	#000F00
48	#001500
49	#002100
50	#002E00
51	#003D00
52	#004E00
53	#005C00
54	#006B00
55	#007700
56	#007B00
57	#008000
58	#008200
59	#008200
60	#008200
61	#008100
62	#008200
63	#008200
64	#008400
65	#008600
66	#008800
67	#008B00
68	#009000
69	#009300
70	#009600
71	#009B00
72	#00A000
73	#00A800
74	#00B1AE
75	#02BBC7
76	#08CCBC
77	#1732AE
78	#25009F
79	#36008F
80	#48007C
81	#5A006B
82	#6B005A
83	#79004C
84	#850040
85	#8F0036
86	#940031
87	#920032
88	#910033
89	#8B0039
90	#830041
91	#79004C
92	#730052
93	#6D0058
94	#68005C
95	#68005C
96	#6A005A
97	#750050
98	#7F0046
99	#8D0038
100	#9C0029
101	#AB0019
102	#C51D09
103	#62C300
104	#00B400
105	#00AD00
106	#00A800
107	#00A800
108	#00A700
109	#00AC00
110	#00AF00
111	#00B500
112	#9CBD00
113	#CCCC00
114	#BF9805
115	#B7000E
116	#B40010
117	#AF0016
118	#A9001B
119	#A40020
120	#A30022
121	#9C0029
122	#950030
123	#900035
124	#86003F
125	#7E0047
126	#750050
127	#67005E
128	#56006F
129	#440081
130	#330092
131	#2100A4
132	#111CB4
133	#04C0C5
134	#00AE4D
135	#00A200
136	#009900
137	#009100
138	#008B00
139	#008A00
140	#008800
141	#610064
142	#610064
143	#610064
144	#620063
145	#640061
146	#650060
147	#67005E
148	#6B005A
149	#6E0057
150	#6F0055
151	#740050
152	#76004F
153	#79004B
154	#7C0049
155	#7D0047
156	#7D0047
157	#7C0049
158	#7B004A
159	#78004C
160	#76004F
161	#720052
162	#6E0057
163	#6A005B
164	#66005F
165	#610064
166	#5B0069
167	#57006E
168	#55006F
169	#500075
170	#4B0079
171	#46007E
172	#400085
173	#38008D
174	#310094
175	#27009F
176	#1C00A9
177	#0B93C4
178	#00B85E
179	#009900
180	#007C00
181	#006100
182	#004A00
183	#003500
184	#002300
185	#001900
186	#001300
187	#001400
188	#001B00
189	#002700
190	#003400
191	#004100
192	#005100
193	#006100
194	#006F00
195	#007900
196	#007E00
197	#008300
198	#008400
199	#008400
200	#008400
201	#008300
202	#008200
203	#008200
204	#008400
205	#008600
206	#008800
207	#008B00
208	#009000
209	#009300
210	#009600
211	#009B00
212	#00A000
213	#00A800
214	#00B1B4
215	#02BBC7
216	#08CCBC
217	#1732AE
218	#25009F
219	#36008F
220	#48007C
221	#5B006A
222	#6C0059
223	#7A004B
224	#87003E
225	#8F0036
226	#950030
227	#940030
228	#930032
229	#8B003A
230	#850040
231	#7B004A
232	#740050
233	#6E0057
234	#6B005A
235	#6B005A
236	#6C0058
237	#75004F
238	#810044
239	#8F0037
240	#9D0028
241	#AB0019
242	#C51D09
243	#62C300
244	#00B400
245	#00AD00
246	#00A800
247	#00A800
248	#00A700
249	#00AB00
250	#00AF00
251	#00B500
252	#87BD00
253	#CDCA00
254	#C19805
255	#B9000C
256	#B6000F
257	#B10014
258	#AA001A
259	#A7001E
260	#A40020
261	#9D0027
262	#97002E
263	#920032
264	#8A003B
265	#810044
266	#78004C
267	#6A005B
268	#58006D
269	#46007E
270	#350090
271	#2200A2
272	#141DB1
273	#06C3C6
274	#00AF9D
275	#00A300
276	#009B00
277	#009400
278	#008D00
279	#008D00
280	#008B00
281	#630063
282	#630063
283	#630063
284	#630062
285	#650060
286	#66005E
287	#69005B
288	#6C0059
289	#6E0057
290	#6F0055
291	#740050
292	#77004F
293	#7B0049
294	#7D0048
295	#7D0047
296	#7D0047
297	#7D0047
298	#7B004A
299	#79004B
300	#77004D
301	#750050
302	#700054
303	#6D0058
304	#69005C
305	#630062
306	#5F0066
307	#5A006A
308	#58006D
309	#530072
310	#4D0077
